reality: ../test/discover_4x4_0_real.world
#-H- #-H-
B--F B--x

time: 96
reward: 150
x--- x---
---# ---#
#--- #---
B-HF B-Hx

time: 97
reward: 150
x--- x---
---# ---#
#-H- #-H-
B--F B--x

time: 98
reward: 150
x--- x---
---# ---#
#--- #---
B-HF B-Hx

time: 99
reward: 150
x--- x---
---# ---#
#-H- #-H-
B--F B--x

time: 100
reward: 150
x--- x---
---# ---#
#--- #---
B-HF B-Hx

total reward: 150

reality: ../test/discover_4x4_3_real.world
belief: ../test/discover_4x4_3_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
F#xx xxxx
B#xx Bxxx
xxxx xxxx
xxxx xxxx

time: 1
reward: 0
F#xx xxxx
B#xx Bxxx
Hxxx Hxxx
xxxx xxxx

time: 2
reward: 0
F#xx xxxx
B#xx Bxxx
-xxx -xxx
xxxx xxxx

time: 3
reward: 0
F#xx xxxx
B#xx B#xx
-xxx -xxx
xxxx xxxx

time: 4
reward: 0
F#xx xxxx
B#xx B#xx
Hxxx Hxxx
xxxx xxxx

time: 5
reward: 0
F#xx xxxx
B#xx B#xx
-Hxx -Hxx
xxxx xxxx

time: 6
reward: 0
F#xx xxxx
B#xx B#xx
--Hx --Hx
xxxx xxxx

time: 7
reward: 0
F#xx xxxx
B#Hx B#Hx
---x ---x
xxxx xxxx

time: 8
reward: 0
F#Hx xxHx
B#-x B#-x
---x ---x
xxxx xxxx

time: 9
reward: 0
F#Hx x#Hx
B#-x B#-x
---x ---x
xxxx xxxx

time: 10
reward: 0
F#-x x#-x
B#Hx B#Hx
---x ---x
xxxx xxxx

time: 11
reward: 0
F#-x x#-x
B#-x B#-x
--Hx --Hx
xxxx xxxx

time: 12
reward: 0
F#-x x#-x
B#-x B#-x
---H ---H
xxxx xxxx

time: 13
reward: 0
F#-x x#-x
B#-x B#-x
--H- --H-
xxxx xxxx

time: 14
reward: 0
F#-x x#-x
B#-x B#-x
---- ----
xxHx xxHx

time: 15
reward: 0
F#-x x#-x
B#-x B#-x
---- ----
xx-H xx-H

time: 16
reward: 0
F#-x x#-x
B#-x B#-x
---H ---H
xx-- xx--

time: 17
reward: 0
F#-x x#-x
B#-x B#-x
--H- --H-
xx-- xx--

time: 18
reward: 0
F#-x x#-x
B#-x B#-x
-H-- -H--
xx-- xx--

time: 19
reward: 0
F#-x x#-x
B#-x B#-x
--H- --H-
xx-- xx--

time: 20
reward: 0
F#-x x#-x
B#-x B#-x
-H-- -H--
xx-- xx--

time: 21
reward: 0
F#-x x#-x
B#-x B#-x
---- ----
xH-- xH--

time: 22
reward: 0
F#-x x#-x
B#-x B#-x
-H-- -H--
x--- x---

time: 23
reward: 0
F#-x x#-x
B#-x B#-x
H--- H---
x--- x---

time: 24
reward: 0
F#-x x#-x
B#-x B#-x
-H-- -H--
x--- x---

time: 25
reward: 0
F#-x x#-x
B#-x B#-x
H--- H---
x--- x---

time: 26
reward: 0
F#-x x#-x
B#-x B#-x
---- ----
x--- x---

time: 27
reward: 0
F#-x x#-x
B#-x B#-x
H--- H---
x--- x---

time: 28
reward: 0
F#-x x#-x
B#-x B#-x
-H-- -H--
x--- x---

time: 29
reward: 0
F#-x x#-x
B#-x B#-x
---- ----
xH-- xH--

time: 30
reward: 0
F#-x x#-x
B#-x B#-x
-H-- -H--
x--- x---

time: 31
reward: 0
F#-x x#-x
B#-x B#-x
--H- --H-
x--- x---

time: 32
reward: 0
F#-x x#-x
B#Hx B#Hx
---- ----
x--- x---

time: 33
reward: 0
F#-x x#-x
B#-H B#-H
---- ----
x--- x---

time: 34
reward: 0
F#-H x#-H
B#-- B#--
---- ----
x--- x---

time: 35
reward: 0
F#-- x#--
B#-H B#-H
---- ----
x--- x---

time: 36
reward: 0
F#-- x#--
B#-- B#--
---H ---H
x--- x---

time: 37
reward: 0
F#-- x#--
B#-- B#--
--H- --H-
x--- x---

time: 38
reward: 0
F#-- x#--
B#-- B#--
-H-- -H--
x--- x---

time: 39
reward: 0
F#-- x#--
B#-- B#--
H--- H---
x--- x---

time: 40
reward: 0
F#-- x#--
B#-- B#--
---- ----
H--- H---

time: 41
reward: 0
F#-- x#--
B#-- B#--
H--- H---
---- ----

time: 42
reward: 0
F#-- x#--
B#-- B#--
---- ----
---- ----

time: 43
reward: 0
$#xx $#xx
B#xx B#xx
xFxx xxxx
xxxx xxxx

time: 44
reward: 50
-#xx -#xx
B#xx B#xx
xFxx xxxx
xxxx xxxx

time: 45
reward: 50
-#xx -#xx
B#xx B#xx
HFxx Hxxx
xxxx xxxx

time: 46
reward: 50
x#xx x#xx
B#xx B#xx
x$xx x$xx
xxFx xxxx

time: 47
reward: 50
x#xx x#xx
B#xx B#xx
$-xx $-xx
xxFx xxxx

time: 48
reward: 100
x#xx x#xx
B#xx B#xx
--xx --xx
xxFx xxxx

time: 49
reward: 100
x#xx x#xx
B#xx B#xx
H-xx H-xx
xxFx xxxx

time: 50
reward: 100
x#xx x#xx
B#xx B#xx
-Hxx -Hxx
xxFx xxxx

time: 51
reward: 100
x#xx x#xx
B#xx B#xx
--Hx --Hx
xxFx xxxx

time: 52
reward: 100
x#xx x#xx
B#Hx B#Hx
---x ---x
xxFx xxxx

time: 53
reward: 100
x#xx x#xx
B#-x B#-x
--Hx --Hx
xxFx xxxx

time: 54
reward: 100
x#xx x#xx
B#-x B#-x
---H ---H
xxFx xxxx

time: 55
reward: 100
x#xx x#xx
B#-H B#-H
---- ----
xxFx xxxx

time: 56
reward: 100
x#xH x#xH
B#-- B#--
---- ----
xxFx xxxx

time: 57
reward: 100
x#x- x#x-
B#-H B#-H
---- ----
xxFx xxxx

time: 58
reward: 100
x#x- x#x-
B#-- B#--
---H ---H
xxFx xxxx

time: 59
reward: 100
x#x- x#x-
B#-- B#--
---- ----
xxFH xxxH

time: 60
reward: 100
x#xx x#xx
B#xx B#xx
xxxx xxxx
xx$F xx$x

time: 61
reward: 100
x#xx x#xx
B#xx B#xx
xx$x xx$x
xx-F xx-x

time: 62
reward: 100
x#xx x#xx
B#xx B#xx
x$-x x$-x
xx-F xx-x

time: 63
reward: 100
x#xx x#xx
B#xx B#xx
$--x $--x
xx-F xx-x

time: 64
reward: 150
x#xx x#xx
B#xx B#xx
---x ---x
xx-F xx-x

time: 65
reward: 150
x#xx x#xx
B#xx B#xx
H--x H--x
xx-F xx-x

time: 66
reward: 150
x#xx x#xx
B#xx B#xx
-H-x -H-x
xx-F xx-x

time: 67
reward: 150
x#xx x#xx
B#xx B#xx
--Hx --Hx
xx-F xx-x

time: 68
reward: 150
x#xx x#xx
B#Hx B#Hx
---x ---x
xx-F xx-x

time: 69
reward: 150
x#xx x#xx
B#-x B#-x
--Hx --Hx
xx-F xx-x

time: 70
reward: 150
x#xx x#xx
B#-x B#-x
---H ---H
xx-F xx-x

time: 71
reward: 150
x#xx x#xx
B#-x B#-x
--H- --H-
xx-F xx-x

time: 72
reward: 150
x#xx x#xx
B#Hx B#Hx
---- ----
xx-F xx-x

time: 73
reward: 150
x#xx x#xx
B#-x B#-x
--H- --H-
xx-F xx-x

time: 74
reward: 150
x#xx x#xx
B#-x B#-x
---H ---H
xx-F xx-x

time: 75
reward: 150
x#xx x#xx
B#-H B#-H
---- ----
xx-F xx-x

time: 76
reward: 150
x#xx x#xx
B#-- B#--
---H ---H
xx-F xx-x

time: 77
reward: 150
x#xx x#xx
B#xx B#xx
xxxx xxxx
Fxx$ xxx$

time: 78
reward: 150
x#xx x#xx
B#xx B#xx
xxx$ xxx$
Fxx- xxx-

time: 79
reward: 150
x#xx x#xx
B#xx B#xx
xx$- xx$-
Fxx- xxx-

time: 80
reward: 150
x#xx x#xx
B#xx B#xx
x$-- x$--
Fxx- xxx-

time: 81
reward: 150
x#xx x#xx
B#xx B#xx
$--- $---
Fxx- xxx-

time: 82
reward: 200
x#xx x#xx
B#xx B#xx
---- ----
Fxx- xxx-

time: 83
reward: 200
H#xx H#xx
B#xx B#xx
---- ----
Fxx- xxx-

time: 84
reward: 200
-#xx -#xx
B#xx B#xx
---- ----
Fxx- xxx-

time: 85
reward: 200
-#xx -#xx
B#xx B#xx
H--- H---
Fxx- xxx-

time: 86
reward: 200
x#xx x#xx
B#Fx B#xx
xxxx xxxx
$xxx $xxx

time: 87
reward: 200
x#xx x#xx
B#Fx B#xx
$xxx $xxx
-xxx -xxx

time: 88
reward: 250
x#xx x#xx
B#Fx B#xx
-xxx -xxx
-xxx -xxx

time: 89
reward: 250
x#xx x#xx
B#Fx B#xx
Hxxx Hxxx
-xxx -xxx

time: 90
reward: 250
x#xx x#xx
B#Fx B#xx
-Hxx -Hxx
-xxx -xxx

time: 91
reward: 250
x#xx x#xx
B#Fx B#xx
--Hx --Hx
-xxx -xxx

time: 92
reward: 250
x#xx x#xx
B#Fx B#xx
---x ---x
-xHx -xHx

time: 93
reward: 250
x#xx x#xx
B#Fx B#xx
--Hx --Hx
-x-x -x-x

time: 94
reward: 250
x#xx x#xx
B#Fx B#xx
-H-x -H-x
-x-x -x-x

time: 95
reward: 250
x#xx x#xx
B#Fx B#xx
--Hx --Hx
-x-x -x-x

time: 96
reward: 250
x#xx x#xx
B#Fx B#xx
---H ---H
-x-x -x-x

time: 97
reward: 250
x#xx x#xx
B#FH B#xH
---- ----
-x-x -x-x

time: 98
reward: 250
x#xx x#xx
B#F- B#x-
---H ---H
-x-x -x-x

time: 99
reward: 250
x#xx x#xx
B#F- B#x-
--H- --H-
-x-x -x-x

time: 100
reward: 250
x#xx x#xx
B#F- B#x-
-H-- -H--
-x-x -x-x

total reward: 250

reality: ../test/discover_4x4_4_real.world
belief: ../test/discover_4x4_4_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
xxFx xxxx
#xxx xxxx
xxxB xxxB
xxx# xxxx

time: 1
reward: 0
xxFx xxxx
#xxx xxxx
xxHB xxHB
xxx# xxxx

time: 2
reward: 0
xxFx xxxx
#xHx xxHx
xx-B xx-B
xxx# xxxx

time: 3
reward: 0
xxFx xxxx
#H-x xH-x
xx-B xx-B
xxx# xxxx

time: 4
reward: 0
xxFx xxxx
#-Hx x-Hx
xx-B xx-B
xxx# xxxx

time: 5
reward: 0
xxFx xxxx
#--x x--x
xxHB xxHB
xxx# xxxx

time: 6
reward: 0
xxFx xxxx
#-Hx x-Hx
xx-B xx-B
xxx# xxxx

time: 7
reward: 0
xxFx xxxx
#--x x--x
xxHB xxHB
xxx# xxxx

time: 8
reward: 0
xxFx xxxx
#--x x--x
xH-B xH-B
xxx# xxxx

time: 9
reward: 0
xxFx xxxx
#H-x xH-x
x--B x--B
xxx# xxxx

time: 10
reward: 0
xxFx xxxx
#-Hx x-Hx
x--B x--B
xxx# xxxx

time: 11
reward: 0
xxFx xxxx
#--x x--x
x-HB x-HB
xxx# xxxx

time: 12
reward: 0
xxFx xxxx
#--x x--x
x--B x--B
xxx# xxxx

time: 13
reward: 0
xxFx xxxx
#--x x--x
x-HB x-HB
xxx# xxxx

time: 14
reward: 0
xxFx xxxx
#-Hx x-Hx
x--B x--B
xxx# xxxx

time: 15
reward: 0
xxFx xxxx
#--x x--x
x-HB x-HB
xxx# xxxx

time: 16
reward: 0
xxFx xxxx
#--x x--x
x--B x--B
xxH# xxHx

time: 17
reward: 0
xxFx xxxx
#--x x--x
x-HB x-HB
xx-# xx-x

time: 18
reward: 0
xxFx xxxx
#--x x--x
xH-B xH-B
xx-# xx-x

time: 19
reward: 0
xxFx xxxx
#--x x--x
x--B x--B
xH-# xH-x

time: 20
reward: 0
xxFx xxxx
#--x x--x
x--B x--B
x-H# x-Hx

time: 21
reward: 0
xxFx xxxx
#--x x--x
x-HB x-HB
x--# x--x

time: 22
reward: 0
xxFx xxxx
#--x x--x
xH-B xH-B
x--# x--x

time: 23
reward: 0
xxFx xxxx
#H-x xH-x
x--B x--B
x--# x--x

time: 24
reward: 0
xxFx xxxx
#-Hx x-Hx
x--B x--B
x--# x--x

time: 25
reward: 0
xx$x xx$x
#xxx xxxx
xFxB xxxB
xxx# xxxx

time: 26
reward: 0
xx-x xx-x
#x$x xx$x
xFxB xxxB
xxx# xxxx

time: 27
reward: 0
xx-x xx-x
#x-x xx-x
xF$B xx$B
xxx# xxxx

time: 28
reward: 50
xx-x xx-x
#x-x xx-x
xF-B xx-B
xxx# xxxx

time: 29
reward: 50
xx-x xx-x
#x-H xx-H
xF-B xx-B
xxx# xxxx

time: 30
reward: 50
xx-x xx-x
#xH- xxH-
xF-B xx-B
xxx# xxxx

time: 31
reward: 50
xx-x xx-x
#H-- xH--
xF-B xx-B
xxx# xxxx

time: 32
reward: 0
xx-x xx-x
#H-- #H--
xF-B xx-B
xxx# xxxx

time: 33
reward: 50
xH-x xH-x
#--- #---
xF-B xx-B
xxx# xxxx

time: 34
reward: 50
x--x x--x
#H-- #H--
xF-B xx-B
xxx# xxxx

time: 35
reward: 50
xxxx xxxx
#xxx #xxx
x$xB x$xB
xxF# xxxx

time: 36
reward: 50
xxxx xxxx
#xxx #xxx
x-$B x-$B
xxF# xxxx

time: 37
reward: 100
xxxx xxxx
#xxx #xxx
x--B x--B
xxF# xxxx

time: 38
reward: 100
xxxx xxxx
#xxx #xxx
x-HB x-HB
xxF# xxxx

time: 39
reward: 100
xxxx xxxx
#xHx #xHx
x--B x--B
xxF# xxxx

time: 40
reward: 100
xxxx xxxx
#x-H #x-H
x--B x--B
xxF# xxxx

time: 41
reward: 100
xxxx xxxx
#xH- #xH-
x--B x--B
xxF# xxxx

time: 42
reward: 100
xxxx xxxx
#H-- #H--
x--B x--B
xxF# xxxx

time: 43
reward: 100
xxxx xxxx
#--- #---
xH-B xH-B
xxF# xxxx

time: 44
reward: 100
xxxx xxxx
#H-- #H--
x--B x--B
xxF# xxxx

time: 45
reward: 100
xxxx xxxx
#--- #---
xH-B xH-B
xxF# xxxx

time: 46
reward: 100
xxxx xxxx
#--- #---
H--B H--B
xxF# xxxx

time: 47
reward: 100
xxxx xxxx
#--- #---
-H-B -H-B
xxF# xxxx

time: 48
reward: 100
xxxx xxxx
#H-- #H--
---B ---B
xxF# xxxx

time: 49
reward: 100
xxxx xxxx
#--- #---
-H-B -H-B
xxF# xxxx

time: 50
reward: 100
xxxx xxxx
#--- #---
--HB --HB
xxF# xxxx

time: 51
reward: 100
xxxx xxxx
#xxx #xxx
xxxB xxxB
Fx$# xx$x

time: 52
reward: 100
xxxx xxxx
#xxx #xxx
xx$B xx$B
Fx-# xx-x

time: 53
reward: 150
xxxx xxxx
#xxx #xxx
xx-B xx-B
Fx-# xx-x

time: 54
reward: 150
xxxx xxxx
#xxx #xxx
xxHB xxHB
Fx-# xx-x

time: 55
reward: 150
xxxx xxxx
#xHx #xHx
xx-B xx-B
Fx-# xx-x

time: 56
reward: 150
xxxx xxxx
#x-x #x-x
xxHB xxHB
Fx-# xx-x

time: 57
reward: 150
xxxx xxxx
#xHx #xHx
xx-B xx-B
Fx-# xx-x

time: 58
reward: 150
xxHx xxHx
#x-x #x-x
xx-B xx-B
Fx-# xx-x

time: 59
reward: 150
xH-x xH-x
#x-x #x-x
xx-B xx-B
Fx-# xx-x

time: 60
reward: 150
x--x x--x
#H-x #H-x
xx-B xx-B
Fx-# xx-x

time: 61
reward: 150
xH-x xH-x
#--x #--x
xx-B xx-B
Fx-# xx-x

time: 62
reward: 150
x--x x--x
#H-x #H-x
xx-B xx-B
Fx-# xx-x

time: 63
reward: 150
x--x x--x
#--x #--x
xH-B xH-B
Fx-# xx-x

time: 64
reward: 150
x--x x--x
#--x #--x
x-HB x-HB
Fx-# xx-x

time: 65
reward: 150
x--x x--x
#--x #--x
xH-B xH-B
Fx-# xx-x

time: 66
reward: 150
x--x x--x
#--x #--x
x-HB x-HB
Fx-# xx-x

time: 67
reward: 150
x--x x--x
#--x #--x
x--B x--B
Fx-# xx-x

time: 68
reward: 0
x--x x--x
#--x #--x
x--B x--B
Fx-# xx-#

time: 69
reward: 150
x--x x--x
#--x #--x
x-HB x-HB
Fx-# xx-#

time: 70
reward: 150
x--x x--x
#--x #--x
xH-B xH-B
Fx-# xx-#

time: 71
reward: 150
x--x x--x
#H-x #H-x
x--B x--B
Fx-# xx-#

time: 72
reward: 150
xH-x xH-x
#--x #--x
x--B x--B
Fx-# xx-#

time: 73
reward: 150
x--x x--x
#H-x #H-x
x--B x--B
Fx-# xx-#

time: 74
reward: 150
x--x x--x
#-Hx #-Hx
x--B x--B
Fx-# xx-#

time: 75
reward: 150
x--x x--x
#H-x #H-x
x--B x--B
Fx-# xx-#

time: 76
reward: 150
x--x x--x
#--x #--x
xH-B xH-B
Fx-# xx-#

time: 77
reward: 150
x--x x--x
#--x #--x
x--B x--B
FH-# xH-#

time: 78
reward: 150
x--x x--x
#--x #--x
xH-B xH-B
F--# x--#

time: 79
reward: 150
x--x x--x
#H-x #H-x
x--B x--B
F--# x--#

time: 80
reward: 150
x--x x--x
#-Hx #-Hx
x--B x--B
F--# x--#

time: 81
reward: 150
x-Hx x-Hx
#--x #--x
x--B x--B
F--# x--#

time: 82
reward: 150
x--x x--x
#-Hx #-Hx
x--B x--B
F--# x--#

time: 83
reward: 150
x--x x--x
#--H #--H
x--B x--B
F--# x--#

time: 84
reward: 150
x--H x--H
#--- #---
x--B x--B
F--# x--#

time: 85
reward: 150
x--- x---
#--H #--H
x--B x--B
F--# x--#

time: 86
reward: 150
x--- x---
#-H- #-H-
x--B x--B
F--# x--#

time: 87
reward: 150
x--- x---
#H-- #H--
x--B x--B
F--# x--#

time: 88
reward: 150
x--- x---
#--- #---
xH-B xH-B
F--# x--#

time: 89
reward: 150
x--- x---
#--- #---
H--B H--B
F--# x--#

time: 90
reward: 150
xxxx xxxx
#xFx #xxx
xxxB xxxB
$xx# $xx#

time: 91
reward: 150
xxxx xxxx
#xFx #xxx
$xxB $xxB
-xx# -xx#

time: 92
reward: 150
xxxx xxxx
#xFx #xxx
-$xB -$xB
-xx# -xx#

time: 93
reward: 150
xxxx xxxx
#xFx #xxx
--$B --$B
-xx# -xx#

time: 94
reward: 200
xxxx xxxx
#xFx #xxx
---B ---B
-xx# -xx#

time: 95
reward: 200
xxxx xxxx
#xFH #xxH
---B ---B
-xx# -xx#

time: 96
reward: 200
xxxx xxxx
#x$x #x$x
xFxB xxxB
xxx# xxx#

time: 97
reward: 200
xxxx xxxx
#x-x #x-x
xF$B xx$B
xxx# xxx#

time: 98
reward: 250
xxxx xxxx
#x-x #x-x
xF-B xx-B
xxx# xxx#

time: 99
reward: 250
xxxx xxxx
#x-x #x-x
xFHB xxHB
xxx# xxx#

time: 100
reward: 250
xxxx xxxx
#xxx #xxx
x$xB x$xB
Fxx# xxx#

total reward: 250

reality: ../test/discover_4x4_5_real.world
belief: ../test/discover_4x4_5_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
xxxx xxxx
xxxF xxxx
x#B# xxBx
xxxx xxxx

time: 1
reward: 0
xxxx xxxx
xxxF xxxx
x#B# x#Bx
xxxx xxxx

time: 2
reward: 0
xxxx xxxx
xxxF xxxx
x#B# x#Bx
xxHx xxHx

time: 3
reward: 0
xxxx xxxx
xxxF xxxx
x#B# x#Bx
xx-x xx-x

time: 4
reward: 0
xxxx xxxx
xxHF xxHx
x#B# x#Bx
xx-x xx-x

time: 5
reward: 0
xxxx xxxx
xH-F xH-x
x#B# x#Bx
xx-x xx-x

time: 6
reward: 0
xxxx xxxx
H--F H--x
x#B# x#Bx
xx-x xx-x

time: 7
reward: 0
xxxx xxxx
---F ---x
H#B# H#Bx
xx-x xx-x

time: 8
reward: 0
xxxx xxxx
H--F H--x
-#B# -#Bx
xx-x xx-x

time: 9
reward: 0
Hxxx Hxxx
---F ---x
-#B# -#Bx
xx-x xx-x

time: 10
reward: 0
-Hxx -Hxx
---F ---x
-#B# -#Bx
xx-x xx-x

time: 11
reward: 0
--Hx --Hx
---F ---x
-#B# -#Bx
xx-x xx-x

time: 12
reward: 0
---x ---x
--HF --Hx
-#B# -#Bx
xx-x xx-x

time: 13
reward: 0
---x ---x
---F ---x
-#B# -#Bx
xx-x xx-x

time: 14
reward: 0
---x ---x
---F ---x
-#B# -#B#
xx-x xx-x

time: 15
reward: 0
---x ---x
---F ---x
-#B# -#B#
xxHx xxHx

time: 16
reward: 0
---x ---x
---F ---x
-#B# -#B#
xH-x xH-x

time: 17
reward: 0
---x ---x
---F ---x
-#B# -#B#
x-Hx x-Hx

time: 18
reward: 0
---x ---x
---F ---x
-#B# -#B#
x--x x--x

time: 19
reward: 0
---x ---x
---F ---x
-#B# -#B#
x-Hx x-Hx

time: 20
reward: 0
---x ---x
---F ---x
-#B# -#B#
x--H x--H

time: 21
reward: 0
---x ---x
---F ---x
-#B# -#B#
x-H- x-H-

time: 22
reward: 0
---x ---x
---F ---x
-#B# -#B#
x--- x---

time: 23
reward: 0
---x ---x
---F ---x
-#B# -#B#
x-H- x-H-

time: 24
reward: 0
---x ---x
---F ---x
-#B# -#B#
xH-- xH--

time: 25
reward: 0
---x ---x
---F ---x
-#B# -#B#
H--- H---

time: 26
reward: 0
---x ---x
---F ---x
H#B# H#B#
---- ----

time: 27
reward: 0
---x ---x
H--F H--x
-#B# -#B#
---- ----

time: 28
reward: 0
---x ---x
-H-F -H-x
-#B# -#B#
---- ----

time: 29
reward: 0
---x ---x
--HF --Hx
-#B# -#B#
---- ----

time: 30
reward: 0
xxxx xxxx
xxx$ xxx$
x#B# x#B#
xxFx xxxx

time: 31
reward: 0
xxxx xxxx
xx$- xx$-
x#B# x#B#
xxFx xxxx

time: 32
reward: 50
xxxx xxxx
xx-- xx--
x#B# x#B#
xxFx xxxx

time: 33
reward: 50
xxxx xxxx
xxH- xxH-
x#B# x#B#
xxFx xxxx

time: 34
reward: 50
xxxx xxxx
xx-- xx--
x#B# x#B#
xxFx xxxx

time: 35
reward: 50
xxxx xxxx
xxH- xxH-
x#B# x#B#
xxFx xxxx

time: 36
reward: 50
xxxx xxxx
xx-- xx--
x#B# x#B#
xxFx xxxx

time: 37
reward: 50
xxxx xxxx
xxxx xxxx
x#B# x#B#
xx$F xx$x

time: 38
reward: 100
xxxx xxxx
xxxx xxxx
x#B# x#B#
xx-F xx-x

time: 39
reward: 100
xxxx xxxx
xxHx xxHx
x#B# x#B#
xx-F xx-x

time: 40
reward: 100
xxxx xxxx
xH-x xH-x
x#B# x#B#
xx-F xx-x

time: 41
reward: 100
xxxx xxxx
H--x H--x
x#B# x#B#
xx-F xx-x

time: 42
reward: 100
xxxx xxxx
-H-x -H-x
x#B# x#B#
xx-F xx-x

time: 43
reward: 100
xxxx xxxx
H--x H--x
x#B# x#B#
xx-F xx-x

time: 44
reward: 100
Hxxx Hxxx
---x ---x
x#B# x#B#
xx-F xx-x

time: 45
reward: 100
-xxx -xxx
H--x H--x
x#B# x#B#
xx-F xx-x

time: 46
reward: 100
-xxx -xxx
-H-x -H-x
x#B# x#B#
xx-F xx-x

time: 47
reward: 100
-xxx -xxx
--Hx --Hx
x#B# x#B#
xx-F xx-x

time: 48
reward: 100
-xxx -xxx
---x ---x
x#B# x#B#
xx-F xx-x

time: 49
reward: 100
-xxx -xxx
---x ---x
x#B# x#B#
xxHF xxHx

time: 50
reward: 100
-xxx -xxx
---x ---x
x#B# x#B#
xx-F xx-x

time: 51
reward: 100
-xxx -xxx
--Hx --Hx
x#B# x#B#
xx-F xx-x

time: 52
reward: 100
-xxx -xxx
-H-x -H-x
x#B# x#B#
xx-F xx-x

time: 53
reward: 100
-xxx -xxx
--Hx --Hx
x#B# x#B#
xx-F xx-x

time: 54
reward: 100
-xxx -xxx
---x ---x
x#B# x#B#
xx-F xx-x

time: 55
reward: 100
-xxx -xxx
---x ---x
x#B# x#B#
xxHF xxHx

time: 56
reward: 100
-xxx -xxx
---x ---x
x#B# x#B#
xH-F xH-x

time: 57
reward: 100
-xxx -xxx
---x ---x
x#B# x#B#
x-HF x-Hx

time: 58
reward: 100
-xxx -xxx
---x ---x
x#B# x#B#
x--F x--x

time: 59
reward: 100
-xxx -xxx
--Hx --Hx
x#B# x#B#
x--F x--x

time: 60
reward: 100
-xHx -xHx
---x ---x
x#B# x#B#
x--F x--x

time: 61
reward: 100
-H-x -H-x
---x ---x
x#B# x#B#
x--F x--x

time: 62
reward: 100
---x ---x
-H-x -H-x
x#B# x#B#
x--F x--x

time: 63
reward: 100
---x ---x
--Hx --Hx
x#B# x#B#
x--F x--x

time: 64
reward: 100
---x ---x
---x ---x
x#B# x#B#
x--F x--x

time: 65
reward: 100
---x ---x
--Hx --Hx
x#B# x#B#
x--F x--x

time: 66
reward: 100
---x ---x
---H ---H
x#B# x#B#
x--F x--x

time: 67
reward: 100
---x ---x
--H- --H-
x#B# x#B#
x--F x--x

time: 68
reward: 100
---x ---x
---- ----
x#B# x#B#
x--F x--x

time: 69
reward: 100
---x ---x
---- ----
x#B# x#B#
x-HF x-Hx

time: 70
reward: 100
---x ---x
---- ----
x#B# x#B#
xH-F xH-x

time: 71
reward: 100
---x ---x
---- ----
x#B# x#B#
H--F H--x

time: 72
reward: 100
---x ---x
---- ----
x#B# x#B#
-H-F -H-x

time: 73
reward: 100
---x ---x
---- ----
x#B# x#B#
--HF --Hx

time: 74
reward: 100
---x ---x
---- ----
x#B# x#B#
-H-F -H-x

time: 75
reward: 100
---x ---x
---- ----
x#B# x#B#
--HF --Hx

time: 76
reward: 100
---x ---x
---- ----
x#B# x#B#
---F ---x

time: 77
reward: 100
---x ---x
---- ----
x#B# x#B#
--HF --Hx

time: 78
reward: 100
---x ---x
---- ----
x#B# x#B#
---F ---x

time: 79
reward: 100
---x ---x
---- ----
x#B# x#B#
--HF --Hx

time: 80
reward: 100
---x ---x
---- ----
x#B# x#B#
---F ---x

time: 81
reward: 100
---x ---x
--H- --H-
x#B# x#B#
---F ---x

time: 82
reward: 100
--Hx --Hx
---- ----
x#B# x#B#
---F ---x

time: 83
reward: 100
---x ---x
--H- --H-
x#B# x#B#
---F ---x

time: 84
reward: 100
---x ---x
---- ----
x#B# x#B#
---F ---x

time: 85
reward: 100
---x ---x
---- ----
x#B# x#B#
--HF --Hx

time: 86
reward: 100
xxxx xxxx
xxxx xxxx
x#B# x#B#
Fxx$ xxx$

time: 87
reward: 100
xxxx xxxx
xxxx xxxx
x#B# x#B#
Fx$- xx$-

time: 88
reward: 150
xxxx xxxx
xxxx xxxx
x#B# x#B#
Fx-- xx--

time: 89
reward: 150
xxxx xxxx
xxHx xxHx
x#B# x#B#
Fx-- xx--

time: 90
reward: 150
xxxx xxxx
xH-x xH-x
x#B# x#B#
Fx-- xx--

time: 91
reward: 150
xxxx xxxx
x-Hx x-Hx
x#B# x#B#
Fx-- xx--

time: 92
reward: 150
xxxx xxxx
xH-x xH-x
x#B# x#B#
Fx-- xx--

time: 93
reward: 150
xHxx xHxx
x--x x--x
x#B# x#B#
Fx-- xx--

time: 94
reward: 150
x-Hx x-Hx
x--x x--x
x#B# x#B#
Fx-- xx--

time: 95
reward: 150
xH-x xH-x
x--x x--x
x#B# x#B#
Fx-- xx--

