reality: ../test/baseline_4x4_0_real.world
B--- B---
Hxx- Hxx-
xxx- xxx-
Fxxx xxxx

time: 96
reward: 400
B--- B---
-Hx- -Hx-
xxx- xxx-
Fxxx xxxx

time: 97
reward: 400
B--- B---
--x- --x-
xHx- xHx-
Fxxx xxxx

time: 98
reward: 400
B--- B---
--x- --x-
x-H- x-H-
Fxxx xxxx

time: 99
reward: 400
B--- B---
--x- --x-
x--- x---
FxHx xxHx

time: 100
reward: 400
B--- B---
--x- --x-
x--- x---
FH-x xH-x

total reward: 400

reality: ../test/baseline_4x4_3_real.world
belief: ../test/baseline_4x4_3_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
xxxB xxxB
xxxx xxxx
xFxx xxxx
xxxx xxxx

time: 1
reward: 0
xxxB xxxB
xxxH xxxH
xFxx xxxx
xxxx xxxx

time: 2
reward: 0
xxxB xxxB
xxH- xxH-
xFxx xxxx
xxxx xxxx

time: 3
reward: 0
xxHB xxHB
xx-- xx--
xFxx xxxx
xxxx xxxx

time: 4
reward: 0
xH-B xH-B
xx-- xx--
xFxx xxxx
xxxx xxxx

time: 5
reward: 0
x--B x--B
xH-- xH--
xFxx xxxx
xxxx xxxx

time: 6
reward: 0
xxxB xxxB
xxxx xxxx
x$xx x$xx
xxFx xxxx

time: 7
reward: 0
xxxB xxxB
x$xx x$xx
x-xx x-xx
xxFx xxxx

time: 8
reward: 0
x$xB x$xB
x-xx x-xx
x-xx x-xx
xxFx xxxx

time: 9
reward: 0
x-$B x-$B
x-xx x-xx
x-xx x-xx
xxFx xxxx

time: 10
reward: 50
x--B x--B
x-xx x-xx
x-xx x-xx
xxFx xxxx

time: 11
reward: 50
x--B x--B
x-xH x-xH
x-xx x-xx
xxFx xxxx

time: 12
reward: 50
x--B x--B
x-H- x-H-
x-xx x-xx
xxFx xxxx

time: 13
reward: 50
x--B x--B
x--- x---
x-Hx x-Hx
xxFx xxxx

time: 14
reward: 50
xxxB xxxB
xxxx xxxx
xxxx xxxx
xx$F xx$x

time: 15
reward: 50
xxxB xxxB
xxxx xxxx
xx$x xx$x
xx-F xx-x

time: 16
reward: 50
xxxB xxxB
xx$x xx$x
xx-x xx-x
xx-F xx-x

time: 17
reward: 50
xx$B xx$B
xx-x xx-x
xx-x xx-x
xx-F xx-x

time: 18
reward: 100
xx-B xx-B
xx-x xx-x
xx-x xx-x
xx-F xx-x

time: 19
reward: 100
xx-B xx-B
xx-H xx-H
xx-x xx-x
xx-F xx-x

time: 20
reward: 100
xx-B xx-B
xx-- xx--
xx-H xx-H
xx-F xx-x

time: 21
reward: 100
xx-B xx-B
xx-- xx--
xxH- xxH-
xx-F xx-x

time: 22
reward: 100
xx-B xx-B
xx-- xx--
xH-- xH--
xx-F xx-x

time: 23
reward: 100
xx-B xx-B
xH-- xH--
x--- x---
xx-F xx-x

time: 24
reward: 100
xH-B xH-B
x--- x---
x--- x---
xx-F xx-x

time: 25
reward: 100
x--B x--B
xH-- xH--
x--- x---
xx-F xx-x

time: 26
reward: 100
x--B x--B
x--- x---
xH-- xH--
xx-F xx-x

time: 27
reward: 100
x--B x--B
x--- x---
H--- H---
xx-F xx-x

time: 28
reward: 100
x--B x--B
H--- H---
---- ----
xx-F xx-x

time: 29
reward: 100
x--B x--B
---- ----
H--- H---
xx-F xx-x

time: 30
reward: 100
x--B x--B
---- ----
---- ----
Hx-F Hx-x

time: 31
reward: 100
x--B x--B
---- ----
---- ----
-H-F -H-x

time: 32
reward: 100
x--B x--B
---- ----
-H-- -H--
---F ---x

time: 33
reward: 100
x--B x--B
-H-- -H--
---- ----
---F ---x

time: 34
reward: 100
x--B x--B
---- ----
-H-- -H--
---F ---x

time: 35
reward: 100
x--B x--B
---- ----
---- ----
-H-F -H-x

time: 36
reward: 100
x--B x--B
---- ----
---- ----
--HF --Hx

time: 37
reward: 100
x--B x--B
---- ----
--H- --H-
---F ---x

time: 38
reward: 100
x--B x--B
--H- --H-
---- ----
---F ---x

time: 39
reward: 100
x-HB x-HB
---- ----
---- ----
---F ---x

time: 40
reward: 100
x--B x--B
--H- --H-
---- ----
---F ---x

time: 41
reward: 100
x--B x--B
---- ----
--H- --H-
---F ---x

time: 42
reward: 100
x--B x--B
--H- --H-
---- ----
---F ---x

time: 43
reward: 100
x--B x--B
---- ----
--H- --H-
---F ---x

time: 44
reward: 100
x--B x--B
---- ----
---- ----
--HF --Hx

time: 45
reward: 100
xxxB xxxB
xxxx xxxx
xxxx xxxx
Fxx$ xxx$

time: 46
reward: 100
xxxB xxxB
xxxx xxxx
xxx$ xxx$
Fxx- xxx-

time: 47
reward: 100
xxxB xxxB
xxx$ xxx$
xxx- xxx-
Fxx- xxx-

time: 48
reward: 150
xxxB xxxB
xxx- xxx-
xxx- xxx-
Fxx- xxx-

time: 49
reward: 150
xxHB xxHB
xxx- xxx-
xxx- xxx-
Fxx- xxx-

time: 50
reward: 150
xx-B xx-B
xxH- xxH-
xxx- xxx-
Fxx- xxx-

time: 51
reward: 150
xx-B xx-B
xH-- xH--
xxx- xxx-
Fxx- xxx-

time: 52
reward: 150
xx-B xx-B
x--- x---
xHx- xHx-
Fxx- xxx-

time: 53
reward: 150
xx-B xx-B
x--- x---
H-x- H-x-
Fxx- xxx-

time: 54
reward: 150
xxxB xxxB
xxFx xxxx
xxxx xxxx
$xxx $xxx

time: 55
reward: 150
xxxB xxxB
xxFx xxxx
$xxx $xxx
-xxx -xxx

time: 56
reward: 150
xxxB xxxB
$xFx $xxx
-xxx -xxx
-xxx -xxx

time: 57
reward: 150
$xxB $xxB
-xFx -xxx
-xxx -xxx
-xxx -xxx

time: 58
reward: 150
-$xB -$xB
-xFx -xxx
-xxx -xxx
-xxx -xxx

time: 59
reward: 150
--$B --$B
-xFx -xxx
-xxx -xxx
-xxx -xxx

time: 60
reward: 200
---B ---B
-xFx -xxx
-xxx -xxx
-xxx -xxx

time: 61
reward: 200
---B ---B
-xFH -xxH
-xxx -xxx
-xxx -xxx

time: 62
reward: 200
---B ---B
-xF- -xx-
-xxH -xxH
-xxx -xxx

time: 63
reward: 200
---B ---B
-xF- -xx-
-xH- -xH-
-xxx -xxx

time: 64
reward: 200
---B ---B
-xF- -xx-
-H-- -H--
-xxx -xxx

time: 65
reward: 200
---B ---B
-xF- -xx-
--H- --H-
-xxx -xxx

time: 66
reward: 200
---B ---B
-xF- -xx-
---- ----
-xHx -xHx

time: 67
reward: 200
---B ---B
-xF- -xx-
---- ----
-H-x -H-x

time: 68
reward: 200
---B ---B
-xF- -xx-
-H-- -H--
---x ---x

time: 69
reward: 200
---B ---B
-HF- -Hx-
---- ----
---x ---x

time: 70
reward: 200
xxxB xxxB
xx$x xx$x
xFxx xxxx
xxxx xxxx

time: 71
reward: 200
xx$B xx$B
xx-x xx-x
xFxx xxxx
xxxx xxxx

time: 72
reward: 250
xx-B xx-B
xx-x xx-x
xFxx xxxx
xxxx xxxx

time: 73
reward: 250
xx-B xx-B
xx-H xx-H
xFxx xxxx
xxxx xxxx

time: 74
reward: 250
xx-B xx-B
xx-- xx--
xFxH xxxH
xxxx xxxx

time: 75
reward: 250
xx-B xx-B
xx-- xx--
xFH- xxH-
xxxx xxxx

time: 76
reward: 250
xxxB xxxB
xxxx xxxx
x$xF x$xx
xxxx xxxx

time: 77
reward: 250
xxxB xxxB
x$xx x$xx
x-xF x-xx
xxxx xxxx

time: 78
reward: 250
x$xB x$xB
x-xx x-xx
x-xF x-xx
xxxx xxxx

time: 79
reward: 250
x-$B x-$B
x-xx x-xx
x-xF x-xx
xxxx xxxx

time: 80
reward: 300
x--B x--B
x-xx x-xx
x-xF x-xx
xxxx xxxx

time: 81
reward: 300
x--B x--B
x-xH x-xH
x-xF x-xx
xxxx xxxx

time: 82
reward: 300
x--B x--B
x-H- x-H-
x-xF x-xx
xxxx xxxx

time: 83
reward: 300
x--B x--B
xH-- xH--
x-xF x-xx
xxxx xxxx

time: 84
reward: 300
x--B x--B
x--- x---
xHxF xHxx
xxxx xxxx

time: 85
reward: 300
x--B x--B
x--- x---
x-xF x-xx
xHxx xHxx

time: 86
reward: 300
x--B x--B
x--- x---
x-xF x-xx
H-xx H-xx

time: 87
reward: 300
x--B x--B
x--- x---
x-xF x-xx
-Hxx -Hxx

time: 88
reward: 300
x--B x--B
x--- x---
xHxF xHxx
--xx --xx

time: 89
reward: 300
x--B x--B
x--- x---
H-xF H-xx
--xx --xx

time: 90
reward: 300
x--B x--B
x--- x---
-HxF -Hxx
--xx --xx

time: 91
reward: 300
x--B x--B
xH-- xH--
--xF --xx
--xx --xx

time: 92
reward: 300
x--B x--B
x--- x---
-HxF -Hxx
--xx --xx

time: 93
reward: 300
x--B x--B
x--- x---
--HF --Hx
--xx --xx

time: 94
reward: 300
x--B x--B
x-H- x-H-
---F ---x
--xx --xx

time: 95
reward: 300
x--B x--B
x--- x---
--HF --Hx
--xx --xx

time: 96
reward: 300
xxxB xxxB
xxxx xxxx
xxx$ xxx$
Fxxx xxxx

time: 97
reward: 300
xxxB xxxB
xxx$ xxx$
xxx- xxx-
Fxxx xxxx

time: 98
reward: 350
xxxB xxxB
xxx- xxx-
xxx- xxx-
Fxxx xxxx

time: 99
reward: 350
xxHB xxHB
xxx- xxx-
xxx- xxx-
Fxxx xxxx

time: 100
reward: 350
xH-B xH-B
xxx- xxx-
xxx- xxx-
Fxxx xxxx

total reward: 350

reality: ../test/baseline_4x4_4_real.world
belief: ../test/baseline_4x4_4_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
xxxF xxxx
xxxx xxxx
xxxx xxxx
Bxxx Bxxx

time: 1
reward: 0
xxxF xxxx
xxxx xxxx
Hxxx Hxxx
Bxxx Bxxx

time: 2
reward: 0
xxxF xxxx
xxxx xxxx
-Hxx -Hxx
Bxxx Bxxx

time: 3
reward: 0
xxxF xxxx
xHxx xHxx
--xx --xx
Bxxx Bxxx

time: 4
reward: 0
xxxF xxxx
x-xx x-xx
-Hxx -Hxx
Bxxx Bxxx

time: 5
reward: 0
xxxF xxxx
xHxx xHxx
--xx --xx
Bxxx Bxxx

time: 6
reward: 0
xxxF xxxx
x-Hx x-Hx
--xx --xx
Bxxx Bxxx

time: 7
reward: 0
xxHF xxHx
x--x x--x
--xx --xx
Bxxx Bxxx

time: 8
reward: 0
xH-F xH-x
x--x x--x
--xx --xx
Bxxx Bxxx

time: 9
reward: 0
x-HF x-Hx
x--x x--x
--xx --xx
Bxxx Bxxx

time: 10
reward: 0
x--F x--x
x-Hx x-Hx
--xx --xx
Bxxx Bxxx

time: 11
reward: 0
x--F x--x
xH-x xH-x
--xx --xx
Bxxx Bxxx

time: 12
reward: 0
x--F x--x
x--x x--x
-Hxx -Hxx
Bxxx Bxxx

time: 13
reward: 0
x--F x--x
x--x x--x
--Hx --Hx
Bxxx Bxxx

time: 14
reward: 0
x--F x--x
x--x x--x
---H ---H
Bxxx Bxxx

time: 15
reward: 0
x--F x--x
x--x x--x
---- ----
BxxH BxxH

time: 16
reward: 0
x--F x--x
x--x x--x
---H ---H
Bxx- Bxx-

time: 17
reward: 0
x--F x--x
x--H x--H
---- ----
Bxx- Bxx-

time: 18
reward: 0
x--F x--x
x-H- x-H-
---- ----
Bxx- Bxx-

time: 19
reward: 0
x--F x--x
x--- x---
--H- --H-
Bxx- Bxx-

time: 20
reward: 0
x--F x--x
x--- x---
-H-- -H--
Bxx- Bxx-

time: 21
reward: 0
x--F x--x
x--- x---
--H- --H-
Bxx- Bxx-

time: 22
reward: 0
x--F x--x
x--- x---
-H-- -H--
Bxx- Bxx-

time: 23
reward: 0
x--F x--x
x--- x---
---- ----
BHx- BHx-

time: 24
reward: 0
x--F x--x
x--- x---
---- ----
B-H- B-H-

time: 25
reward: 0
x--F x--x
x--- x---
--H- --H-
B--- B---

time: 26
reward: 0
x--F x--x
x-H- x-H-
---- ----
B--- B---

time: 27
reward: 0
x--F x--x
xH-- xH--
---- ----
B--- B---

time: 28
reward: 0
x--F x--x
H--- H---
---- ----
B--- B---

time: 29
reward: 0
H--F H--x
---- ----
---- ----
B--- B---

time: 30
reward: 0
-H-F -H-x
---- ----
---- ----
B--- B---

time: 31
reward: 0
--HF --Hx
---- ----
---- ----
B--- B---

time: 32
reward: 0
xxx$ xxx$
xxxx xxxx
xFxx xxxx
Bxxx Bxxx

time: 33
reward: 0
xxx- xxx-
xxx$ xxx$
xFxx xxxx
Bxxx Bxxx

time: 34
reward: 0
xxx- xxx-
xxx- xxx-
xFx$ xxx$
Bxxx Bxxx

time: 35
reward: 0
xxx- xxx-
xxx- xxx-
xFx- xxx-
Bxx$ Bxx$

time: 36
reward: 0
xxx- xxx-
xxx- xxx-
xFx- xxx-
Bx$- Bx$-

time: 37
reward: 0
xxx- xxx-
xxx- xxx-
xFx- xxx-
B$-- B$--

time: 38
reward: 50
xxx- xxx-
xxx- xxx-
xFx- xxx-
B--- B---

time: 39
reward: 50
xxx- xxx-
xxx- xxx-
HFx- Hxx-
B--- B---

time: 40
reward: 50
xxxx xxxx
xxxx xxxx
x$xx x$xx
BxFx Bxxx

time: 41
reward: 50
xxxx xxxx
xxxx xxxx
x-xx x-xx
B$Fx B$xx

time: 42
reward: 100
xxxx xxxx
xxxx xxxx
x-xx x-xx
B-Fx B-xx

time: 43
reward: 100
xxxx xxxx
xxxx xxxx
x-xx x-xx
BHFx BHxx

time: 44
reward: 100
xxxx xxxx
xxxx xxxx
xxxx xxxx
Bx$F Bx$x

time: 45
reward: 100
xxxx xxxx
xxxx xxxx
xxxx xxxx
B$-F B$-x

time: 46
reward: 150
xxxx xxxx
xxxx xxxx
xxxx xxxx
B--F B--x

time: 47
reward: 150
xxxx xxxx
xxxx xxxx
Hxxx Hxxx
B--F B--x

time: 48
reward: 150
xxxx xxxx
xxxx xxxx
-Hxx -Hxx
B--F B--x

time: 49
reward: 150
xxxx xxxx
xxxx xxxx
--Hx --Hx
B--F B--x

time: 50
reward: 150
xxxx xxxx
xxHx xxHx
---x ---x
B--F B--x

time: 51
reward: 150
xxHx xxHx
xx-x xx-x
---x ---x
B--F B--x

time: 52
reward: 150
xH-x xH-x
xx-x xx-x
---x ---x
B--F B--x

time: 53
reward: 150
x--x x--x
xH-x xH-x
---x ---x
B--F B--x

time: 54
reward: 150
xH-x xH-x
x--x x--x
---x ---x
B--F B--x

time: 55
reward: 150
x--x x--x
xH-x xH-x
---x ---x
B--F B--x

time: 56
reward: 150
xH-x xH-x
x--x x--x
---x ---x
B--F B--x

time: 57
reward: 150
x-Hx x-Hx
x--x x--x
---x ---x
B--F B--x

time: 58
reward: 150
x--H x--H
x--x x--x
---x ---x
B--F B--x

time: 59
reward: 150
x--- x---
x--H x--H
---x ---x
B--F B--x

time: 60
reward: 150
x--- x---
x-H- x-H-
---x ---x
B--F B--x

time: 61
reward: 150
x--- x---
xH-- xH--
---x ---x
B--F B--x

time: 62
reward: 150
x--- x---
H--- H---
---x ---x
B--F B--x

time: 63
reward: 150
x--- x---
---- ----
H--x H--x
B--F B--x

time: 64
reward: 150
x--- x---
---- ----
-H-x -H-x
B--F B--x

time: 65
reward: 150
x--- x---
-H-- -H--
---x ---x
B--F B--x

time: 66
reward: 150
x--- x---
---- ----
-H-x -H-x
B--F B--x

time: 67
reward: 150
x--- x---
---- ----
--Hx --Hx
B--F B--x

time: 68
reward: 150
x--- x---
---- ----
---H ---H
B--F B--x

time: 69
reward: 150
xxxx xxxx
xxFx xxxx
xxxx xxxx
Bxx$ Bxx$

time: 70
reward: 150
xxxx xxxx
xxFx xxxx
xxxx xxxx
Bx$- Bx$-

time: 71
reward: 150
xxxx xxxx
xxFx xxxx
xxxx xxxx
B$-- B$--

time: 72
reward: 200
xxxx xxxx
xxFx xxxx
xxxx xxxx
B--- B---

time: 73
reward: 200
xxxx xxxx
xxFx xxxx
Hxxx Hxxx
B--- B---

time: 74
reward: 200
xxxx xxxx
xxFx xxxx
-Hxx -Hxx
B--- B---

time: 75
reward: 200
xxxx xxxx
xHFx xHxx
--xx --xx
B--- B---

time: 76
reward: 200
xxxx xxxx
xx$x xx$x
xFxx xxxx
Bxxx Bxxx

time: 77
reward: 200
xxxx xxxx
xx-x xx-x
xF$x xx$x
Bxxx Bxxx

time: 78
reward: 200
xxxx xxxx
xx-x xx-x
xF-x xx-x
Bx$x Bx$x

time: 79
reward: 200
xxxx xxxx
xx-x xx-x
xF-x xx-x
B$-x B$-x

time: 80
reward: 250
xxxx xxxx
xx-x xx-x
xF-x xx-x
B--x B--x

time: 81
reward: 250
xxxx xxxx
xx-x xx-x
xF-x xx-x
BH-x BH-x

time: 82
reward: 250
xxxx xxxx
xxxx xxxx
x$xF x$xx
Bxxx Bxxx

time: 83
reward: 250
xxxx xxxx
xxxx xxxx
x-xF x-xx
B$xx B$xx

time: 84
reward: 300
xxxx xxxx
xxxx xxxx
x-xF x-xx
B-xx B-xx

time: 85
reward: 300
xxxx xxxx
xxxx xxxx
H-xF H-xx
B-xx B-xx

time: 86
reward: 300
xxxx xxxx
xxxx xxxx
-HxF -Hxx
B-xx B-xx

time: 87
reward: 300
xxxx xxxx
xxxx xxxx
--HF --Hx
B-xx B-xx

time: 88
reward: 300
xxxx xxxx
xxHx xxHx
---F ---x
B-xx B-xx

time: 89
reward: 300
xxxx xxxx
xx-x xx-x
--HF --Hx
B-xx B-xx

time: 90
reward: 300
xxxx xxxx
xxHx xxHx
---F ---x
B-xx B-xx

time: 91
reward: 300
xxxx xxxx
xH-x xH-x
---F ---x
B-xx B-xx

time: 92
reward: 300
xxxx xxxx
x-Hx x-Hx
---F ---x
B-xx B-xx

time: 93
reward: 300
xxxx xxxx
x--x x--x
--HF --Hx
B-xx B-xx

time: 94
reward: 300
xxxx xxxx
xxxx xxxx
xxx$ xxx$
BxFx Bxxx

time: 95
reward: 300
xxxx xxxx
xxxx xxxx
xxx- xxx-
BxF$ Bxx$

time: 96
reward: 300
xxxx xxxx
xxxx xxxx
xxx- xxx-
Bx$- Bx$-

time: 97
reward: 300
xxxx xxxx
xxxx xxxx
xxx- xxx-
B$F- B$--

time: 98
reward: 350
xxxx xxxx
xxxx xxxx
xxx- xxx-
B-F- B---

time: 99
reward: 350
xxxx xxxx
xxxx xxxx
Hxx- Hxx-
B-F- B---

time: 100
reward: 350
xxxx xxxx
xxxx xxxx
-Hx- -Hx-
B-F- B---

total reward: 350

reality: ../test/baseline_4x4_5_real.world
belief: ../test/baseline_4x4_5_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
xxxx xxxx
xxxF xxxx
Bxxx Bxxx
xxxx xxxx

time: 1
reward: 0
xxxx xxxx
xxxF xxxx
BHxx BHxx
xxxx xxxx

time: 2
reward: 0
xxxx xxxx
xHxF xHxx
B-xx B-xx
xxxx xxxx

time: 3
reward: 0
xxxx xxxx
x-HF x-Hx
B-xx B-xx
xxxx xxxx

time: 4
reward: 0
xxxx xxxx
x--F x--x
B-Hx B-Hx
xxxx xxxx

time: 5
reward: 0
xxxx xxxx
x--F x--x
B--x B--x
xxHx xxHx

time: 6
reward: 0
xxxx xxxx
x--F x--x
B-Hx B-Hx
xx-x xx-x

time: 7
reward: 0
xxxx xxxx
x--F x--x
BH-x BH-x
xx-x xx-x

time: 8
reward: 0
xxxx xxxx
xH-F xH-x
B--x B--x
xx-x xx-x

time: 9
reward: 0
xxxx xxxx
H--F H--x
B--x B--x
xx-x xx-x

time: 10
reward: 0
xxxx xxxx
-H-F -H-x
B--x B--x
xx-x xx-x

time: 11
reward: 0
xxxx xxxx
---F ---x
BH-x BH-x
xx-x xx-x

time: 12
reward: 0
xxxx xxxx
---F ---x
B--x B--x
xH-x xH-x

time: 13
reward: 0
xxxx xxxx
---F ---x
BH-x BH-x
x--x x--x

time: 14
reward: 0
xxxx xxxx
-H-F -H-x
B--x B--x
x--x x--x

time: 15
reward: 0
xHxx xHxx
---F ---x
B--x B--x
x--x x--x

time: 16
reward: 0
x-xx x-xx
-H-F -H-x
B--x B--x
x--x x--x

time: 17
reward: 0
x-xx x-xx
--HF --Hx
B--x B--x
x--x x--x

time: 18
reward: 0
xxxx xxxx
xxx$ xxx$
BFxx Bxxx
xxxx xxxx

time: 19
reward: 0
xxxx xxxx
xxx- xxx-
BFx$ Bxx$
xxxx xxxx

time: 20
reward: 0
xxxx xxxx
xxx- xxx-
BF$- Bx$-
xxxx xxxx

time: 21
reward: 0
xxxx xxxx
xxx- xxx-
B$-- B$--
xxxx xxxx

time: 22
reward: 50
xxxx xxxx
xxx- xxx-
BF-- B---
xxxx xxxx

time: 23
reward: 50
xxxx xxxx
Hxx- Hxx-
BF-- B---
xxxx xxxx

time: 24
reward: 50
xxxx xxxx
-Hx- -Hx-
BF-- B---
xxxx xxxx

time: 25
reward: 50
xHxx xHxx
--x- --x-
BF-- B---
xxxx xxxx

time: 26
reward: 50
x-Hx x-Hx
--x- --x-
BF-- B---
xxxx xxxx

time: 27
reward: 50
x--x x--x
--H- --H-
BF-- B---
xxxx xxxx

time: 28
reward: 50
x--x x--x
---- ----
BFH- B-H-
xxxx xxxx

time: 29
reward: 50
x--x x--x
---- ----
BF-- B---
xxHx xxHx

time: 30
reward: 50
x--x x--x
---- ----
BF-- B---
xH-x xH-x

time: 31
reward: 50
x--x x--x
---- ----
BF-- B---
x-Hx x-Hx

time: 32
reward: 50
x--x x--x
---- ----
BF-- B---
xH-x xH-x

time: 33
reward: 50
x--x x--x
---- ----
BF-- B---
H--x H--x

time: 34
reward: 50
x--x x--x
---- ----
BF-- B---
---x ---x

time: 35
reward: 50
xxxx xxxx
xxxx xxxx
B$xx B$xx
xxFx xxxx

time: 36
reward: 100
xxxx xxxx
xxxx xxxx
B-xx B-xx
xxFx xxxx

time: 37
reward: 100
xxxx xxxx
xxxx xxxx
BHxx BHxx
xxFx xxxx

time: 38
reward: 100
xxxx xxxx
xHxx xHxx
B-xx B-xx
xxFx xxxx

time: 39
reward: 100
xxxx xxxx
x-xx x-xx
BHxx BHxx
xxFx xxxx

time: 40
reward: 100
xxxx xxxx
x-xx x-xx
B-xx B-xx
xHFx xHxx

time: 41
reward: 100
xxxx xxxx
x-xx x-xx
BHxx BHxx
x-Fx x-xx

time: 42
reward: 100
xxxx xxxx
x-xx x-xx
B-xx B-xx
xHFx xHxx

time: 43
reward: 100
xxxx xxxx
x-xx x-xx
BHxx BHxx
x-Fx x-xx

time: 44
reward: 100
xxxx xxxx
xHxx xHxx
B-xx B-xx
x-Fx x-xx

time: 45
reward: 100
xxxx xxxx
x-Hx x-Hx
B-xx B-xx
x-Fx x-xx

time: 46
reward: 100
xxxx xxxx
xH-x xH-x
B-xx B-xx
x-Fx x-xx

time: 47
reward: 100
xxxx xxxx
x-Hx x-Hx
B-xx B-xx
x-Fx x-xx

time: 48
reward: 100
xxxx xxxx
x--H x--H
B-xx B-xx
x-Fx x-xx

time: 49
reward: 100
xxxx xxxx
x-H- x-H-
B-xx B-xx
x-Fx x-xx

time: 50
reward: 100
xxxx xxxx
x--- x---
B-Hx B-Hx
x-Fx x-xx

time: 51
reward: 100
xxxx xxxx
x-H- x-H-
B--x B--x
x-Fx x-xx

time: 52
reward: 100
xxxx xxxx
x--- x---
B-Hx B-Hx
x-Fx x-xx

time: 53
reward: 100
xxxx xxxx
xxxx xxxx
Bxxx Bxxx
xx$F xx$x

time: 54
reward: 100
xxxx xxxx
xxxx xxxx
Bx$x Bx$x
xx-F xx-x

time: 55
reward: 100
xxxx xxxx
xxxx xxxx
B$-x B$-x
xx-F xx-x

time: 56
reward: 150
xxxx xxxx
xxxx xxxx
B--x B--x
xx-F xx-x

time: 57
reward: 150
xxxx xxxx
xxxx xxxx
BH-x BH-x
xx-F xx-x

time: 58
reward: 150
xxxx xxxx
xHxx xHxx
B--x B--x
xx-F xx-x

time: 59
reward: 150
xxxx xxxx
x-Hx x-Hx
B--x B--x
xx-F xx-x

time: 60
reward: 150
xxxx xxxx
x--x x--x
B-Hx B-Hx
xx-F xx-x

time: 61
reward: 150
xxxx xxxx
x-Hx x-Hx
B--x B--x
xx-F xx-x

time: 62
reward: 150
xxxx xxxx
x--H x--H
B--x B--x
xx-F xx-x

time: 63
reward: 150
xxxH xxxH
x--- x---
B--x B--x
xx-F xx-x

time: 64
reward: 150
xxH- xxH-
x--- x---
B--x B--x
xx-F xx-x

time: 65
reward: 150
xH-- xH--
x--- x---
B--x B--x
xx-F xx-x

time: 66
reward: 150
H--- H---
x--- x---
B--x B--x
xx-F xx-x

time: 67
reward: 150
---- ----
H--- H---
B--x B--x
xx-F xx-x

time: 68
reward: 150
---- ----
---- ----
B--x B--x
xx-F xx-x

time: 69
reward: 150
---- ----
---- ----
B--x B--x
Hx-F Hx-x

time: 70
reward: 150
---- ----
---- ----
B--x B--x
-H-F -H-x

time: 71
reward: 150
---- ----
---- ----
B--x B--x
--HF --Hx

time: 72
reward: 150
xxxx xxxx
xxxx xxxx
Bxxx Bxxx
Fxx$ xxx$

time: 73
reward: 150
xxxx xxxx
xxxx xxxx
Bxx$ Bxx$
Fxx- xxx-

time: 74
reward: 150
xxxx xxxx
xxxx xxxx
Bx$- Bx$-
Fxx- xxx-

time: 75
reward: 150
xxxx xxxx
xxxx xxxx
B$-- B$--
Fxx- xxx-

time: 76
reward: 200
xxxx xxxx
xxxx xxxx
B--- B---
Fxx- xxx-

time: 77
reward: 200
xxxx xxxx
xxxx xxxx
BH-- BH--
Fxx- xxx-

time: 78
reward: 200
xxxx xxxx
xxxx xxxx
B--- B---
FHx- xHx-

time: 79
reward: 200
xxxx xxxx
xxxx xxxx
BH-- BH--
F-x- x-x-

time: 80
reward: 200
xxxx xxxx
xHxx xHxx
B--- B---
F-x- x-x-

time: 81
reward: 200
xxxx xxxx
H-xx H-xx
B--- B---
F-x- x-x-

time: 82
reward: 200
xxxx xxxx
-Hxx -Hxx
B--- B---
F-x- x-x-

time: 83
reward: 200
xxxx xxxx
--Hx --Hx
B--- B---
F-x- x-x-

time: 84
reward: 200
xxxx xxxx
-H-x -H-x
B--- B---
F-x- x-x-

time: 85
reward: 200
xxxx xxxx
---x ---x
BH-- BH--
F-x- x-x-

time: 86
reward: 200
xxxx xxxx
---x ---x
B-H- B-H-
F-x- x-x-

time: 87
reward: 200
xxxx xxxx
--Hx --Hx
B--- B---
F-x- x-x-

time: 88
reward: 200
xxxx xxxx
-H-x -H-x
B--- B---
F-x- x-x-

time: 89
reward: 200
xxxx xxxx
--Hx --Hx
B--- B---
F-x- x-x-

time: 90
reward: 200
xxxx xxxx
-H-x -H-x
B--- B---
F-x- x-x-

time: 91
reward: 200
xxxx xxxx
H--x H--x
B--- B---
F-x- x-x-

time: 92
reward: 200
xxxx xxxx
-H-x -H-x
B--- B---
F-x- x-x-

time: 93
reward: 200
xHxx xHxx
---x ---x
B--- B---
F-x- x-x-

time: 94
reward: 200
x-Hx x-Hx
---x ---x
B--- B---
F-x- x-x-

time: 95
reward: 200
xH-x xH-x
---x ---x
B--- B---
F-x- x-x-

time: 96
reward: 200
H--x H--x
