reality: ../test/defend_4x4_0_real.world
time: 15
reward: -19
$-#- $-??
E--- E???
-D-# ?D??
---- ????

time: 16
reward: 29
--#- --??
dE-- dE??
-F-# ?F??
---- ????

time: 17
reward: 28
--#- --??
D--- D???
HE-# HE??
---- ????

time: 18
reward: 26
--#- ????
B--- B???
-dE# ?dE?
--F- ??F?

time: 19
reward: 25
--#- ????
B$E- B$E?
-D-# ?D??
--F- ??F?

time: 20
reward: 74
--#- ????
bE-- bE??
-D-# ?D??
--F- ??F?

time: 21
reward: 73
--#- ????
E--- E-??
HD-# HD??
--F- ??F?

time: 22
reward: 72
--#- ????
BE-- BE??
-d-# -d??
--F- ??F?

time: 23
reward: 71
--#- ????
B-E- B-??
-D-# -D??
-HF- ?HF?

time: 24
reward: 69
--#- ????
B--- B???
--E# ??E?
--dF ??dF

time: 25
reward: 68
--#- ????
B--- B???
-E-# ?E??
-$DF ?$DF

time: 26
reward: 67
--#- ????
B--- B???
E--# E???
$-DF $-DF

time: 27
reward: 65
--#- ????
B--- B???
dE-# dE??
---F ---F

time: 28
reward: 114
--#- ????
bE-- bE??
D--# D???
---F ---F

time: 29
reward: 113
--#- ????
E--- E???
d--# d???
---F ---F

time: 30
reward: 112
--#- ????
BE-- B???
D--# D???
H--F H--F

time: 31
reward: 111
--#- ????
B--- B???
DE-# DE??
-H-F -H-F

time: 32
reward: 110
--#- ????
B--- B???
D-E# D?E?
--HF --HF

time: 33
reward: 109
--#- ????
B--- B???
D--# D???
F-E$ F?E$

time: 34
reward: 0
--#- ????
B--- B???
D--# D??#
F-E$ F?EH

time: 35
reward: 107
--#- ????
B--- B???
---# ???#
F-dE F?dE

time: 36
reward: 106
--#- ????
B--- B???
--$# ??$#
F-DE F?DE

time: 37
reward: 105
--#- ????
B-$- B?$?
---# ??-#
F-DE F?DE

time: 38
reward: 104
--#- ????
B$-- B$-?
---# ??-#
F-DE F?DE

time: 39
reward: 153
--#- ????
b--- b--?
---# ??-#
F-DE F?DE

time: 40
reward: 152
--#- ????
B--- B--?
H--# H?-#
F-DE F?DE

time: 41
reward: 151
--#- ????
B-F- B?F?
---# ???#
$-DE $?DE

time: 42
reward: 150
--#- ????
B-F- B?F?
$--# $??#
--DE -?DE

time: 43
reward: 199
--#- ????
b-F- b?F?
---# -??#
--DE -?DE

time: 44
reward: 198
--#- ????
BHF- BHF?
---# -??#
--DE -?DE

time: 45
reward: 197
--#- ????
B-$- B?$?
-F-# ?F?#
--DE ??DE

time: 46
reward: 196
--#- ????
B$-- B$-?
-F-# ?F?#
--DE ??DE

time: 47
reward: 245
--#- ????
b--- b--?
-F-# ?F?#
--DE ??DE

time: 48
reward: 244
--#- ????
B--- B--?
HF-# HF?#
--DE ??DE

time: 49
reward: 243
--#- ????
B--- B???
-$-# ?$?#
F-DE F?DE

time: 50
reward: 242
--#- ????
B$-- B$??
---# ?-?#
F-DE F?DE

time: 51
reward: 291
--#- ????
b--- b-??
---# ?-?#
F-DE F?DE

time: 52
reward: 290
--#- ????
B--- B-??
H--# H-?#
F-DE F?DE

time: 53
reward: 289
--#- ????
B--- B???
---# ???#
$-DE $?DE

time: 54
reward: 288
--#- ????
B--- B???
$--# $??#
--DE -?DE

time: 55
reward: 337
--#- ????
b--- b???
---# -??#
--DE -?DE

time: 56
reward: 336
--#- ????
B--- B???
H--# H??#
--DE -?DE

time: 57
reward: 335
--#- ????
B--- B???
---# -??#
H-DE H?DE

time: 58
reward: 334
--#- ????
B--- B???
---# -??#
-HDE -HDE

time: 59
reward: 333
--#- ????
B--- B???
-F-# ?F?#
--dE ??dE

time: 60
reward: 332
--#- ????
B--- B???
-F$# ?F$#
--DE ??DE

time: 61
reward: 331
--#- ????
B-$- B?$?
-F-# ?F-#
--DE ??DE

time: 62
reward: 330
--#- ????
B$-- B$-?
-F-# ?F-#
--DE ??DE

time: 63
reward: 379
--#- ????
b--- b--?
-F-# ?F-#
--DE ??DE

time: 64
reward: 378
--#- ????
B--- B--?
HF-# HF-#
--DE ??DE

time: 65
reward: 377
--#- ????
BF-- BF??
-$-# ?$?#
--DE ??DE

time: 66
reward: 376
--#- ????
B$-- B$??
---# ?-?#
--DE ??DE

time: 67
reward: 425
--#- ????
bF-- bF??
---# ?-?#
--DE ??DE

time: 68
reward: 424
--#- ????
B$-- B$??
--F# ??F#
--DE ??DE

time: 69
reward: 473
--#- ????
b--- b-??
--F# ??F#
--DE ??DE

time: 70
reward: 472
--#- ????
B--- B-??
H-F# H?F#
--DE ??DE

time: 71
reward: 471
--#- ????
B--- B-??
-HF# -HF#
--DE ??DE

time: 72
reward: 470
--#- ????
B--- B???
--$# ??$#
-FDE ?FDE

time: 73
reward: 469
--#- ????
B-$- B?$?
---# ??-#
-FDE ?FDE

time: 74
reward: 468
--#- ????
B$-- B$-?
---# ??-#
-FDE ?FDE

time: 75
reward: 517
--#- ????
b--- b--?
---# ??-#
-FDE ?FDE

time: 76
reward: 516
--#- ????
B--- B--?
H--# H?-#
-FDE ?FDE

time: 77
reward: 515
--#- ????
B--- B--?
---# -?-#
HFDE HFDE

time: 78
reward: 514
F-#- F???
B--- B???
---# ???#
-$DE ?$DE

time: 79
reward: 513
F-#- F???
B--- B???
-$-# ?$?#
--DE ?-DE

time: 80
reward: 512
F-#- F???
B$-- B$??
---# ?-?#
--DE ?-DE

time: 81
reward: 561
F-#- F???
b--- b-??
---# ?-?#
--DE ?-DE

time: 82
reward: 560
$-#- $???
B--- B???
--F# ??F#
--DE ??DE

time: 83
reward: 609
--#- -???
b--- b???
--F# ??F#
--DE ??DE

time: 84
reward: 608
--#- -???
B--- B???
H-F# H?F#
--DE ??DE

time: 85
reward: 607
--#- -???
B--- B???
-HF# -HF#
--DE ??DE

time: 86
reward: 606
--#- ????
B--- B???
--$# ??$#
--DE ??DE

time: 87
reward: 605
--#- ????
B-$- B?$?
---# ??-#
--DE ??DE

time: 88
reward: 604
--#- ????
B$-- B$-?
---# ??-#
--DE ??DE

time: 89
reward: 653
--#- ????
b--- b--?
---# ??-#
--DE ??DE

time: 90
reward: 652
--#- ????
B--- B--?
H--# H?-#
--DE ??DE

time: 91
reward: 651
--#- ????
B--- B--?
---# -?-#
H-DE H?DE

time: 92
reward: 650
--#- ????
B--- B--?
---# -?-#
-HDE -HDE

time: 93
reward: 649
--#- ????
B--- B--?
---# -?-#
--dE --dE

time: 94
reward: 647
--#- ????
B-F- B?F?
---# ???#
--Ed ??Ed

time: 95
reward: 645
--#- ????
B-F- B?F?
---# ???#
--dE ??dE

time: 96
reward: 644
--#- ????
B-F- B?F?
--$# ??$#
--DE ??DE

time: 97
reward: 643
--#- ????
B-$- B?$?
---# ??-#
--DE ??DE

time: 98
reward: 642
--#- ????
B$F- B$F?
---# ??-#
--DE ??DE

time: 99
reward: 691
--#- ????
b-F- b-F?
---# ??-#
--DE ??DE

time: 100
reward: 690
--#- ????
BHF- BHF?
---# ??-#
--DE ??DE

total reward: 690

reality: ../test/defend_4x4_4_real.world
belief: ../test/defend_4x4_4_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
---- ????
b--# b???
-EF# ????
---- ????

time: 1
reward: -11
---- ????
B!-# BH??
--F# ????
---- ????

time: 2
reward: -13
---- ????
BEd# BEd?
--F# ????
---- ????

time: 3
reward: -14
---- ????
B-D# B?D?
-E$# ?E$?
---- ????

time: 4
reward: -16
---- ????
B--# B???
-dE# ?dE?
---- ????

time: 5
reward: -17
---- ????
B$E# B$E?
-D-# ?D-?
---- ????

time: 6
reward: 32
---- ????
bE-# bE??
-D-# ?D-?
---- ????

time: 7
reward: 31
---- ????
E--# E-??
HD-# HD-?
---- ????

time: 8
reward: 30
---- ????
BE-# BE??
-d-# ?d??
--F- ??F?

time: 9
reward: 29
---- ????
E--# E???
$D-# $D??
--F- ??F?

time: 10
reward: 77
---- ????
dE-# dE??
---# --??
--F- ??F?

time: 11
reward: 76
---- ????
D--# D???
HE-# HE??
--F- ??F?

time: 12
reward: 75
---- ????
D--# D???
E--# E-??
H-F- H?F?

time: 13
reward: 74
---- ????
D--# D???
-E-# -E??
-HF- -HF?

time: 14
reward: 73
---- ????
D--# D???
--E# ??E?
--$F ??$F

time: 15
reward: 72
---- ????
D--# D???
-E-# ?E??
-$-F ?$-F

time: 16
reward: 71
---- ????
D--# D???
E--# E???
$--F $--F

time: 17
reward: 69
---- ????
B--# B???
dE-# dE??
---F ---F

time: 18
reward: 118
---- ????
bE-# bE??
D--# D???
---F ---F

time: 19
reward: 117
---- ????
E--# E???
d--# d???
---F ---F

time: 20
reward: 116
---- ????
BE-# B???
D--# D???
H--F H--F

time: 21
reward: 114
---- ????
B--# B???
-E-# -E??
-d-F -d-F

time: 22
reward: 113
---- ????
B--# B???
--E# -?E?
-DHF -DHF

time: 23
reward: 112
---- ????
B--# B???
---# ????
FDE$ FDE$

time: 24
reward: 0
---- ????
B--# B???
---# ???#
FDE$ FDEH

time: 25
reward: 110
---- ????
B--# B???
---# ???#
F-dE F?dE

time: 26
reward: 109
---- ????
B--# B???
--$# ??$#
F-DE F?DE

time: 27
reward: 108
---- ????
B-$# B?$?
---# ??-#
F-DE F?DE

time: 28
reward: 107
---- ????
B$-# B$-?
---# ??-#
F-DE F?DE

time: 29
reward: 156
---- ????
b--# b--?
---# ??-#
F-DE F?DE

time: 30
reward: 155
---- ????
B--# B--?
H--# H?-#
F-DE F?DE

time: 31
reward: 154
---- ????
B-F# B?F?
---# ???#
$-DE $?DE

time: 32
reward: 153
---- ????
B-F# B?F?
$--# $??#
--DE -?DE

time: 33
reward: 202
---- ????
b-F# b?F?
---# -??#
--DE -?DE

time: 34
reward: 201
---- ????
BHF# BHF?
---# -??#
--DE -?DE

time: 35
reward: 200
---- ????
B-$# B?$?
-F-# ?F?#
--DE ??DE

time: 36
reward: 199
---- ????
B$-# B$-?
-F-# ?F?#
--DE ??DE

time: 37
reward: 248
---- ????
b--# b--?
-F-# ?F?#
--DE ??DE

time: 38
reward: 247
---- ????
B--# B--?
HF-# HF?#
--DE ??DE

time: 39
reward: 246
---- ????
B--# B???
-$-# ?$?#
F-DE F?DE

time: 40
reward: 245
---- ????
B$-# B$??
---# ?-?#
F-DE F?DE

time: 41
reward: 294
---- ????
b--# b-??
---# ?-?#
F-DE F?DE

time: 42
reward: 293
---- ????
B--# B-??
H--# H-?#
F-DE F?DE

time: 43
reward: 292
---- ????
B--# B???
---# ???#
$-DE $?DE

time: 44
reward: 291
---- ????
B--# B???
$--# $??#
--DE -?DE

time: 45
reward: 340
---- ????
b--# b???
---# -??#
--DE -?DE

time: 46
reward: 339
---- ????
B--# B???
H--# H??#
--DE -?DE

time: 47
reward: 338
---- ????
B--# B???
---# -??#
H-DE H?DE

time: 48
reward: 337
---- ????
B--# B???
---# -??#
-HDE -HDE

time: 49
reward: 336
--F- ??F?
B--# B???
---# ???#
--dE ??dE

time: 50
reward: 335
--F- ??F?
B--# B???
--$# ??$#
--DE ??DE

time: 51
reward: 334
--F- ??F?
B-$# B?$?
---# ??-#
--DE ??DE

time: 52
reward: 333
--F- ??F?
B$-# B$-?
---# ??-#
--DE ??DE

time: 53
reward: 382
--F- ??F?
b--# b--?
---# ??-#
--DE ??DE

time: 54
reward: 381
H-F- H?F?
B--# B--?
---# ??-#
--DE ??DE

time: 55
reward: 380
-HF- -HF?
B--# B--?
---# ??-#
--DE ??DE

time: 56
reward: 379
--$- ??$?
B--# B???
-F-# ?F?#
--DE ??DE

time: 57
reward: 378
---- ??-?
B-$# B?$?
-F-# ?F?#
--DE ??DE

time: 58
reward: 377
---- ??-?
B$-# B$-?
-F-# ?F?#
--DE ??DE

time: 59
reward: 426
---- ??-?
b--# b--?
-F-# ?F?#
--DE ??DE

time: 60
reward: 425
---- ??-?
B--# B--?
HF-# HF?#
--DE ??DE

time: 61
reward: 424
---- ????
BF-# BF??
-$-# ?$?#
--DE ??DE

time: 62
reward: 423
---- ????
B$-# B$??
---# ?-?#
--DE ??DE

time: 63
reward: 472
---- ????
bF-# bF??
---# ?-?#
--DE ??DE

time: 64
reward: 471
---- ????
B$-# B$??
--F# ??F#
--DE ??DE

time: 65
reward: 520
---- ????
b--# b-??
--F# ??F#
--DE ??DE

time: 66
reward: 519
---- ????
B--# B-??
H-F# H?F#
--DE ??DE

time: 67
reward: 518
---- ????
B--# B-??
-HF# -HF#
--DE ??DE

time: 68
reward: 517
--F- ??F?
B--# B???
--$# ??$#
--DE ??DE

time: 69
reward: 516
--F- ??F?
B-$# B?$?
---# ??-#
--DE ??DE

time: 70
reward: 515
--F- ??F?
B$-# B$-?
---# ??-#
--DE ??DE

time: 71
reward: 564
--F- ??F?
b--# b--?
---# ??-#
--DE ??DE

time: 72
reward: 563
H-F- H?F?
B--# B--?
---# ??-#
--DE ??DE

time: 73
reward: 562
-HF- -HF?
B--# B--?
---# ??-#
--DE ??DE

time: 74
reward: 561
--$- ??$?
B--# B???
---# ???#
-FDE ?FDE

time: 75
reward: 560
---- ??-?
B-$# B?$?
---# ???#
-FDE ?FDE

time: 76
reward: 559
---- ??-?
B$-# B$-?
---# ???#
-FDE ?FDE

time: 77
reward: 608
---- ??-?
b--# b--?
---# ???#
-FDE ?FDE

time: 78
reward: 607
---- ??-?
B--# B--?
H--# H??#
-FDE ?FDE

time: 79
reward: 606
---- ??-?
B--# B--?
---# -??#
HFDE HFDE

time: 80
reward: 605
F--- F???
B--# B???
---# ???#
-$DE ?$DE

time: 81
reward: 604
F--- F???
B--# B???
-$-# ?$?#
--DE ?-DE

time: 82
reward: 603
F--- F???
B$-# B$??
---# ?-?#
--DE ?-DE

time: 83
reward: 652
F--- F???
b--# b-??
---# ?-?#
--DE ?-DE

time: 84
reward: 651
$--- $???
B--# B???
--F# ??F#
--DE ??DE

time: 85
reward: 700
---- -???
b--# b???
--F# ??F#
--DE ??DE

time: 86
reward: 699
---- -???
B--# B???
H-F# H?F#
--DE ??DE

time: 87
reward: 698
---- -???
B--# B???
-HF# -HF#
--DE ??DE

time: 88
reward: 697
---- ????
B--# B???
--$# ??$#
--DE ??DE

time: 89
reward: 696
---- ????
B-$# B?$?
---# ??-#
--DE ??DE

time: 90
reward: 695
---- ????
B$-# B$-?
---# ??-#
--DE ??DE

time: 91
reward: 744
---- ????
b--# b--?
---# ??-#
--DE ??DE

time: 92
reward: 743
---- ????
B--# B--?
H--# H?-#
--DE ??DE

time: 93
reward: 742
---- ????
B--# B--?
---# -?-#
H-DE H?DE

time: 94
reward: 741
---- ????
B--# B--?
---# -?-#
-HDE -HDE

time: 95
reward: 740
---- ????
B--# B--?
---# -?-#
--dE --dE

time: 96
reward: 738
---- ????
B-F# B?F?
---# ???#
--Ed ??Ed

time: 97
reward: 736
---- ????
B-F# B?F?
---# ???#
--dE ??dE

time: 98
reward: 735
---- ????
B-F# B?F?
--$# ??$#
--DE ??DE

time: 99
reward: 734
---- ????
B-$# B?$?
---# ??-#
--DE ??DE

time: 100
reward: 733
---- ????
B$F# B$F?
---# ??-#
--DE ??DE

total reward: 733

reality: ../test/defend_4x4_5_real.world
belief: ../test/defend_4x4_5_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
#--- ????
---# ????
E-F- ????
---b ???b

time: 1
reward: -2
#--- ????
---# ????
-EFd ???d
---B ???B

time: 2
reward: -4
#--- ????
---# ????
-FdE ?FdE
---B ???B

time: 3
reward: -5
#--- ????
---# ????
-FD- ?FD?
--$E ??$E

time: 4
reward: 43
#--- ????
---# ????
-F-- ?F-?
--Ed ??Ed

time: 5
reward: 42
#--- ????
---# ????
-FEH ?FEH
---D ??-D

time: 6
reward: 40
#--- ????
---# ????
-FdE ?FdE
---B ??-B

time: 7
reward: 39
#--- ????
---# ????
-$D- ?$D?
--FE ??FB

time: 8
reward: 38
#--- ????
---# ????
--d- ?-d?
--EB ??EB

time: 9
reward: 37
#--- ????
---# ????
--D$ ?-D$
--FE ??FE

time: 10
reward: 85
#--- ????
---# ????
---- ?---
--Ed ??Ed

time: 11
reward: 83
#--- ????
---# ????
---- ????
F-dE F?dE

time: 12
reward: 131
#--- ????
---# ????
---- ????
F-Ed F?Ed

time: 13
reward: 129
#--- ????
---# ????
---- ????
F-dE F?dE

time: 14
reward: 128
#--- ????
---# ????
---E ????
FHDB FHDB

time: 15
reward: 127
#--- ????
--F# ??F?
--E- ??E?
$-DB $?DB

time: 16
reward: 126
#--- ????
--F# ??F?
-E-- ?E??
-$DB -$DB

time: 17
reward: 125
#--- ????
--F# ??F?
--E- ??E?
--dB --dB

time: 18
reward: 174
#--- ????
--F# ??F?
---E ???E
--Db --Db

time: 19
reward: 173
#--- ????
--F# ??F?
--E- ??E?
--dB --dB

time: 20
reward: 171
#--- ????
--F# ??F?
--dE ??dE
---B ---B

time: 21
reward: 170
#--- ????
--$# ??$?
-FD- ?FD?
---E ???B

time: 22
reward: 169
#--- ????
---# ??-?
-Fd- ?Fd?
--EB ??EB

time: 23
reward: 168
#--- ????
---# ??-?
-FD$ ?FD$
---E ???E

time: 24
reward: 216
#--- ????
---# ??-?
-F-- ?F--
--Ed ??Ed

time: 25
reward: 215
#--- ????
---# ??-?
-FEH ?FEH
---D ???D

time: 26
reward: 213
#--- ????
---# ??-?
-FdE ?FdE
---B ???B

time: 27
reward: 212
#--- ????
---# ????
-$DF ?$DF
---E ???B

time: 28
reward: 211
#--- ????
---# ????
--dF ?-dF
--EB ??EB

time: 29
reward: 210
#--- ????
---# ????
--D$ ?-D$
---E ???E

time: 30
reward: 258
#--- ????
---# ????
---F ?--F
--Ed ??Ed

time: 31
reward: 257
#--- ????
---# ????
--E$ ??E$
F--D F??D

time: 32
reward: 306
#--- ????
---# ????
---E ???E
F--d F??d

time: 33
reward: 305
#--- ????
---# ????
--E- ??E-
F-HD F?HD

time: 34
reward: 304
#--- ????
---# ????
-E-- ?E?-
FH-D FH-D

time: 35
reward: 303
#--- ????
---# ????
E--- E???
$-FD $?FD

time: 36
reward: 302
#--- ????
---# ????
-E-- ?E??
-$FD -$FD

time: 37
reward: 301
#--- ????
---# ????
--E- ??E?
--$D --$D

time: 38
reward: 350
#--- ????
---# ????
---E ???E
--Fd --Fd

time: 39
reward: 349
#--- ????
---# ????
--EF ??EF
--$D ??$D

time: 40
reward: 398
#--- ????
---# ????
---E ???E
---d ??-d

time: 41
reward: 396
#--- ????
F--# F???
--Ed ??Ed
---B ???B

time: 42
reward: 445
#--- ????
F--# F???
---D ???D
--Eb ??Eb

time: 43
reward: 444
#--- ????
F--# F???
---d ???d
---E ???E

time: 44
reward: 0
#--- ????
F--# F??#
---d ???d
---E ???E

time: 45
reward: 443
#--- ????
F--# F??#
--HD ??HD
--EB ??EB

time: 46
reward: 442
#--- ????
F-H# F?H#
--ED ??ED
---B ???B

time: 47
reward: 441
#--- ????
FH-# FH-#
-E-D ?E-D
---B ???B

time: 48
reward: 440
#--- ????
$--# $??#
E--D E??D
--FB ??FB

time: 49
reward: 439
#--- ????
-$-# -$?#
-E-D ?E?D
--FB ??FB

time: 50
reward: 438
#--- ????
--$# --$#
--ED ??ED
--FB ??FB

time: 51
reward: 436
#--- ????
---# ---#
--dE ??dE
--FB ??FB

time: 52
reward: 435
#--- ????
---# ---#
--D- ??D?
--$E ??$E

time: 53
reward: 483
#--- ????
---# ---#
---- ??-?
--Ed ??Ed

time: 54
reward: 481
#-F- ??F?
---# ???#
---- ????
--dE ??dE

time: 55
reward: 529
#-F- ??F?
---# ???#
---- ????
--Ed ??Ed

time: 56
reward: 528
#-F- ??F?
---# ???#
--EH ??EH
---D ??-D

time: 57
reward: 526
#-F- ??F?
---# ???#
--dE ??dE
---B ??-B

time: 58
reward: 525
#-F- ??F?
--H# ??H#
--D- ??D-
---E ??-B

time: 59
reward: 523
#-d- ??d?
F--# F??#
---- ????
--EB ???B

time: 60
reward: 521
#--- ??-?
F-d# F?d#
--E- ??E?
---B ???B

time: 61
reward: 519
#--- ??-?
F--# F?-#
--dE ??dE
---B ???B

time: 62
reward: 518
#--- ??-?
F--# F?-#
--D- ??D?
--$E ??$E

time: 63
reward: 566
#--- ??-?
F--# F?-#
---- ??-?
--Ed ??Ed

time: 64
reward: 565
#--- ??-?
F--# F?-#
--EH ??EH
---D ??-D

time: 65
reward: 563
#--- ??-?
F--# F?-#
--dE ??dE
---B ??-B

time: 66
reward: 562
#--- ??-?
F-H# F?H#
--D- ??D-
---E ??-B

time: 67
reward: 560
#--- ??-?
Fd-# Fd-#
---- ??--
--EB ??-B

time: 68
reward: 558
#--- ????
d--# d??#
-F-- ?F??
-E-B ???B

time: 69
reward: 556
#--- ????
-d-# -d?#
-E-- ?E??
---B ???B

time: 70
reward: 555
#--- ????
-D$# -D$#
-FE- ?FE?
---B ???B

time: 71
reward: 553
#--- ????
---# ---#
-FdE ?FdE
---B ???B

time: 72
reward: 552
#--- ????
---# ---#
-FD- ?FD?
--$E ??$E

time: 73
reward: 600
#--- ????
---# ---#
-F-- ?F-?
--Ed ??Ed

time: 74
reward: 599
#--- ????
---# ---#
-FEH ?FEH
---D ??-D

time: 75
reward: 597
#--- ????
---# ---#
-FdE ?FdE
---B ??-B

time: 76
reward: 596
#--- ????
---# ???#
-$DF ?$DF
---E ???B

time: 77
reward: 595
#--- ????
---# ???#
--dF ?-dF
--EB ??EB

time: 78
reward: 594
#--- ????
---# ???#
--D$ ?-D$
---E ???E

time: 79
reward: 642
#--- ????
---# ???#
---F ?--F
--Ed ??Ed

time: 80
reward: 641
#--- ????
-F-# ?F?#
--E$ ??E$
---D ???D

time: 81
reward: 690
#--- ????
-F-# ?F?#
---E ???E
---d ???d

time: 82
reward: 689
#--- ????
-F-# ?F?#
--E- ??E-
--HD ??HD

time: 83
reward: 688
#--- ????
-F-# ?F?#
-E-- ?E?-
-H-D ?H-D

time: 84
reward: 686
#--- ????
-F-# ?F?#
-dE- ?dE-
---B ?--B

time: 85
reward: 685
#--- ????
-$E# ?$E#
-DF- ?DF?
---B ???B

time: 86
reward: 684
#--- ????
-E-# ?E?#
-dF- ?dF?
---B ???B

time: 87
reward: 683
#--- ????
--E# ?-?#
-DF- ?DF?
-$-B ?$?B

time: 88
reward: 681
#--- ????
---# ?-?#
--E- ?-E?
--dB ?-dB

time: 89
reward: 730
#--- ????
---# ?-?#
--FE ?-FE
--Db ?-Db

time: 90
reward: 729
#--- ????
---# ?-?#
--E- ?-E?
--dB ?-dB

time: 91
reward: 727
#-F- ??F?
---# ???#
--dE ??dE
---B ???B

time: 92
reward: 726
#-F- ??F?
---# ???#
--D- ??D?
--$E ??$E

time: 93
reward: 774
#-F- ??F?
---# ???#
---- ??-?
--Ed ??Ed

time: 94
reward: 773
#-F- ??F?
---# ???#
--EH ??EH
---D ??-D

time: 95
reward: 771
#-F- ??F?
---# ???#
--dE ??dE
---B ??-B

time: 96
reward: 770
#-F- ??F?
--H# ??H#
--D- ??D-
---E ??-B

time: 97
reward: 768
#-d- ??d?
---# ???#
---- ????
-FEB ?F?B

time: 98
reward: 766
#--- ??-?
--d# ??d#
--E- ??E?
-F-B ?F?B

time: 99
reward: 764
#--- ??-?
---# ??-#
--dE ??dE
-F-B ?F?B

time: 100
reward: 763
#--- ??-?
---# ??-#
--D- ??D?
-F$E ?F$E

total reward: 763

reality: ../test/defend_4x4_6_real.world
belief: ../test/defend_4x4_6_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
-E-- ????
-F#- ????
--b- ??b?
--#- ????

time: 1
reward: 0
-E-- ????
-F#- ??#?
--b- ??b?
--#- ????

time: 2
reward: -2
---- ????
-E#- ?E#?
-dB- ?dB?
--#- ????

time: 3
reward: -3
---- ????
EF#- ??#?
-DB- ?DB?
-H#- ?H??

time: 4
reward: -4
---- ????
-E#- ?E#?
-dB- ?dB?
--#- ?-??

time: 5
reward: -5
-E-- ????
-F#- ??#?
-Db- ?Db?
--#- ?-??

time: 6
reward: -7
--E- ????
-F#- ??#?
--Bd ?-Bd
--#- ?-??

time: 7
reward: -8
---E ???E
-F#H ??#H
--BD ?-BD
--#- ?-??

time: 8
reward: -9
---- ????
-F#E ??#E
--Bd ?-Bd
--#- ?-??

time: 9
reward: -10
---E ????
-F#- ??#-
--bD ?-bD
--#- ?-??

time: 10
reward: 0
---E ????
-F#- ??#-
--bD ?-bD
--#- ?-#?

time: 11
reward: -12
--E- ????
-F#- ??#-
-dB- ?dB-
--#- ?-#?

time: 12
reward: -14
-E-- ????
-F#- ??#-
d-B- d-B-
--#- ?-#?

time: 13
reward: -16
E--- E???
dF#- d?#-
--B- --B-
--#- ?-#?

time: 14
reward: -17
-E-- ?E??
D$#- D$#?
-FB- ?FB?
--#- ??#?

time: 15
reward: -18
---- ????
DE#- DE#?
-$B- ?$B?
--#- ??#?

time: 16
reward: 31
---- ????
D-#- D-#?
-Eb- ?Eb?
--#- ??#?

time: 17
reward: 29
---- ????
--#- ??#?
-dE- ?dE?
--#F ??#F

time: 18
reward: 77
---- ????
--#- ??#?
--dE ?-dE
--#F ??#F

time: 19
reward: 75
---- ????
--#- ??#?
--Ed ?-Ed
--#F ??#F

time: 20
reward: 74
---- ????
--#- ??#?
--ED ??ED
F-#$ F?#$

time: 21
reward: 73
---- ????
--#- ??#?
--Ed ??Ed
F-#- F?#-

time: 22
reward: 121
---- ????
--#- ??#?
--dE ??dE
F-#- F?#-

time: 23
reward: 120
---- ????
--#E ??#?
-HD- ?HD-
F-#- F?#-

time: 24
reward: 119
---E ????
--#- ??#?
--D- ?-D-
FH#- FH#-

time: 25
reward: 117
--E- ????
--#- ??#?
-FB- ?FB?
d-#- d?#?

time: 26
reward: 116
-E-- ????
--#- ??#?
-FB- ?FB?
D$#- D$#?

time: 27
reward: 114
---- ????
-E#- ?E#?
-dB- ?dB?
--#- --#?

time: 28
reward: 163
-E-- ????
--#- ??#?
-Db- ?Db?
--#- --#?

time: 29
reward: 162
---- ????
-E#- ?E#?
-dBF ?dBF
--#- ??#?

time: 30
reward: 211
-E-- ????
--#- ??#?
-DbF ?DbF
--#- ??#?

time: 31
reward: 209
--E- ????
--#- ??#?
--Bd ??Bd
F-#- F?#?

time: 32
reward: 258
-E-- ????
--#- ??#?
--bD ??bD
F-#- F?#?

time: 33
reward: 256
---- ????
-E#- ?E#?
-dB- ?dB-
F-#- F?#?

time: 34
reward: 255
---- ????
E-#- ??#?
-DB- ?DB-
FH#- FH#?

time: 35
reward: 253
---- ????
--#- ??#?
E-BF E?BF
d-#- d?#?

time: 36
reward: 252
---- ????
--#- ??#?
-EBF ?EBF
D$#- D$#?

time: 37
reward: 250
---- ????
--#- ??#?
-dEF ?dEF
--#- --#?

time: 38
reward: 298
---- ????
--#- ??#?
--dE ?-dE
--#- --#?

time: 39
reward: 296
---- ????
F-#- F?#?
--Ed ??Ed
--#- ??#?

time: 40
reward: 344
---- ????
F-#- F?#?
--dE ??dE
--#- ??#?

time: 41
reward: 343
---- ????
F-#E F?#?
-HD- ?HD-
--#- ??#?

time: 42
reward: 342
---E ????
