reality: ../test/baseline_4x4_0_real.world
time: 35
reward: 50.0
---B ?--B
---- ----
---- ----
-H-F -H-?

time: 36
reward: 50.0
---B ?--B
---- ----
---- ----
--HF --H?

time: 37
reward: 50.0
---B ?--B
---- ----
--H- --H-
---F ---?

time: 38
reward: 50.0
---B ?--B
--H- --H-
---- ----
---F ---?

time: 39
reward: 50.0
--HB ?-HB
---- ----
---- ----
---F ---?

time: 40
reward: 50.0
---B ?--B
--H- --H-
---- ----
---F ---?

time: 41
reward: 50.0
---B ?--B
---- ----
--H- --H-
---F ---?

time: 42
reward: 50.0
---B ?--B
--H- --H-
---- ----
---F ---?

time: 43
reward: 50.0
---B ?--B
---- ----
--H- --H-
---F ---?

time: 44
reward: 50.0
---B ?--B
---- ----
---- ----
--HF --H?

time: 45
reward: 100.0
---B ???B
---- ????
---- ????
F--$ ???$

time: 46
reward: 100.0
---B ???B
---- ????
---$ ???$
F--- ???-

time: 47
reward: 100.0
---B ???B
---$ ???$
---- ???-
F--- ???-

time: 48
reward: 100.0
---* ???*
---- ???-
---- ???-
F--- ???-

time: 49
reward: 100.0
--HB ??HB
---- ???-
---- ???-
F--- ???-

time: 50
reward: 100.0
---B ??-B
--H- ??H-
---- ???-
F--- ???-

time: 51
reward: 100.0
---B ??-B
-H-- ?H--
---- ???-
F--- ???-

time: 52
reward: 100.0
---B ??-B
---- ?---
-H-- ?H?-
F--- ???-

time: 53
reward: 100.0
---B ??-B
---- ?---
H--- H-?-
F--- ???-

time: 54
reward: 150.0
---B ???B
--F- ????
---- ????
$--- $???

time: 55
reward: 150.0
---B ???B
--F- ????
$--- $???
---- -???

time: 56
reward: 150.0
---B ???B
$-F- $???
---- -???
---- -???

time: 57
reward: 150.0
$--B $??B
--F- -???
---- -???
---- -???

time: 58
reward: 150.0
-$-B -$?B
--F- -???
---- -???
---- -???

time: 59
reward: 150.0
--$B --$B
--F- -???
---- -???
---- -???

time: 60
reward: 150.0
---* ---*
--F- -???
---- -???
---- -???

time: 61
reward: 150.0
---B ---B
--FH -??H
---- -???
---- -???

time: 62
reward: 150.0
---B ---B
--F- -??-
---H -??H
---- -???

time: 63
reward: 150.0
---B ---B
--F- -??-
--H- -?H-
---- -???

time: 64
reward: 150.0
---B ---B
--F- -??-
-H-- -H--
---- -???

time: 65
reward: 150.0
---B ---B
--F- -??-
--H- --H-
---- -???

time: 66
reward: 150.0
---B ---B
--F- -??-
---- ----
--H- -?H?

time: 67
reward: 150.0
---B ---B
--F- -??-
---- ----
-H-- -H-?

time: 68
reward: 150.0
---B ---B
--F- -??-
-H-- -H--
---- ---?

time: 69
reward: 150.0
---B ---B
-HF- -H?-
---- ----
---- ---?

time: 70
reward: 200.0
---B ???B
--$- ??$?
-F-- ????
---- ????

time: 71
reward: 200.0
--$B ??$B
---- ??-?
-F-- ????
---- ????

time: 72
reward: 200.0
---* ??-*
---- ??-?
-F-- ????
---- ????

time: 73
reward: 200.0
---B ??-B
---H ??-H
-F-- ????
---- ????

time: 74
reward: 200.0
---B ??-B
---- ??--
-F-H ???H
---- ????

time: 75
reward: 200.0
---B ??-B
---- ??--
-FH- ??H-
---- ????

time: 76
reward: 250.0
---B ???B
---- ????
-$-F ?$??
---- ????

time: 77
reward: 250.0
---B ???B
-$-- ?$??
---F ?-??
---- ????

time: 78
reward: 250.0
-$-B ?$?B
---- ?-??
---F ?-??
---- ????

time: 79
reward: 250.0
--$B ?-$B
---- ?-??
---F ?-??
---- ????

time: 80
reward: 250.0
---* ?--*
---- ?-??
---F ?-??
---- ????

time: 81
reward: 250.0
---B ?--B
---H ?-?H
---F ?-??
---- ????

time: 82
reward: 250.0
---B ?--B
--H- ?-H-
---F ?-??
---- ????

time: 83
reward: 250.0
---B ?--B
-H-- ?H--
---F ?-??
---- ????

time: 84
reward: 250.0
---B ?--B
---- ?---
-H-F ?H??
---- ????

time: 85
reward: 250.0
---B ?--B
---- ?---
---F ?-??
-H-- ?H??

time: 86
reward: 250.0
---B ?--B
---- ?---
---F ?-??
H--- H-??

time: 87
reward: 250.0
---B ?--B
---- ?---
---F ?-??
-H-- -H??

time: 88
reward: 250.0
---B ?--B
---- ?---
-H-F ?H??
---- --??

time: 89
reward: 250.0
---B ?--B
---- ?---
H--F H-??
---- --??

time: 90
reward: 250.0
---B ?--B
---- ?---
-H-F -H??
---- --??

time: 91
reward: 250.0
---B ?--B
-H-- ?H--
---F --??
---- --??

time: 92
reward: 250.0
---B ?--B
---- ?---
-H-F -H??
---- --??

time: 93
reward: 250.0
---B ?--B
---- ?---
--HF --H?
---- --??

time: 94
reward: 250.0
---B ?--B
--H- ?-H-
---F ---?
---- --??

time: 95
reward: 250.0
---B ?--B
---- ?---
--HF --H?
---- --??

time: 96
reward: 300.0
---B ???B
---- ????
---$ ???$
F--- ????

time: 97
reward: 300.0
---B ???B
---$ ???$
---- ???-
F--- ????

time: 98
reward: 300.0
---* ???*
---- ???-
---- ???-
F--- ????

time: 99
reward: 300.0
--HB ??HB
---- ???-
---- ???-
F--- ????

time: 100
reward: 300.0
-H-B ?H-B
---- ???-
---- ???-
F--- ????

total reward: 300.0

reality: ../test/baseline_4x4_4_real.world
belief: ../test/baseline_4x4_4_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
---F ????
---- ????
---- ????
b--- b???

time: 1
reward: 0
---F ????
---- ????
H--- H???
B--- B???

time: 2
reward: 0
---F ????
---- ????
-H-- -H??
B--- B???

time: 3
reward: 0
---F ????
-H-- ?H??
---- --??
B--- B???

time: 4
reward: 0
---F ????
---- ?-??
-H-- -H??
B--- B???

time: 5
reward: 0
---F ????
-H-- ?H??
---- --??
B--- B???

time: 6
reward: 0
---F ????
--H- ?-H?
---- --??
B--- B???

time: 7
reward: 0
--HF ??H?
---- ?--?
---- --??
B--- B???

time: 8
reward: 0
-H-F ?H-?
---- ?--?
---- --??
B--- B???

time: 9
reward: 0
--HF ?-H?
---- ?--?
---- --??
B--- B???

time: 10
reward: 0
---F ?--?
--H- ?-H?
---- --??
B--- B???

time: 11
reward: 0
---F ?--?
-H-- ?H-?
---- --??
B--- B???

time: 12
reward: 0
---F ?--?
---- ?--?
-H-- -H??
B--- B???

time: 13
reward: 0
---F ?--?
---- ?--?
--H- --H?
B--- B???

time: 14
reward: 0
---F ?--?
---- ?--?
---H ---H
B--- B???

time: 15
reward: 0
---F ?--?
---- ?--?
---- ----
B--H B??H

time: 16
reward: 0
---F ?--?
---- ?--?
---H ---H
B--- B??-

time: 17
reward: 0
---F ?--?
---H ?--H
---- ----
B--- B??-

time: 18
reward: 0
---F ?--?
--H- ?-H-
---- ----
B--- B??-

time: 19
reward: 0
---F ?--?
---- ?---
--H- --H-
B--- B??-

time: 20
reward: 0
---F ?--?
---- ?---
-H-- -H--
B--- B??-

time: 21
reward: 0
---F ?--?
---- ?---
--H- --H-
B--- B??-

time: 22
reward: 0
---F ?--?
---- ?---
-H-- -H--
B--- B??-

time: 23
reward: 0
---F ?--?
---- ?---
---- ----
BH-- BH?-

time: 24
reward: 0
---F ?--?
---- ?---
---- ----
B-H- B-H-

time: 25
reward: 0
---F ?--?
---- ?---
--H- --H-
B--- B---

time: 26
reward: 0
---F ?--?
--H- ?-H-
---- ----
B--- B---

time: 27
reward: 0
---F ?--?
-H-- ?H--
---- ----
B--- B---

time: 28
reward: 0
---F ?--?
H--- H---
---- ----
B--- B---

time: 29
reward: 0
H--F H--?
---- ----
---- ----
B--- B---

time: 30
reward: 0
-H-F -H-?
---- ----
---- ----
B--- B---

time: 31
reward: 0
--HF --H?
---- ----
---- ----
B--- B---

time: 32
reward: 0
---$ ???$
---- ????
-F-- ????
B--- B???

time: 33
reward: 0
---- ???-
---$ ???$
-F-- ????
B--- B???

time: 34
reward: 0
---- ???-
---- ???-
-F-$ ???$
B--- B???

time: 35
reward: 0
---- ???-
---- ???-
-F-- ???-
B--$ B??$

time: 36
reward: 0
---- ???-
---- ???-
-F-- ???-
B-$- B?$-

time: 37
reward: 0
---- ???-
---- ???-
-F-- ???-
B$-- B$--

time: 38
reward: 0
---- ???-
---- ???-
-F-- ???-
*--- *---

time: 39
reward: 0
---- ???-
---- ???-
HF-- H??-
B--- B---

time: 40
reward: 50.0
---- ????
---- ????
-$-- ?$??
B-F- B???

time: 41
reward: 50.0
---- ????
---- ????
---- ?-??
B$F- B$??

time: 42
reward: 50.0
---- ????
---- ????
---- ?-??
*-F- *-??

time: 43
reward: 50.0
---- ????
---- ????
---- ?-??
BHF- BH??

time: 44
reward: 100.0
---- ????
---- ????
---- ????
B-$F B?$?

time: 45
reward: 100.0
---- ????
---- ????
---- ????
B$-F B$-?

time: 46
reward: 100.0
---- ????
---- ????
---- ????
*--F *--?

time: 47
reward: 100.0
---- ????
---- ????
H--- H???
B--F B--?

time: 48
reward: 100.0
---- ????
---- ????
-H-- -H??
B--F B--?

time: 49
reward: 100.0
---- ????
---- ????
--H- --H?
B--F B--?

time: 50
reward: 100.0
---- ????
--H- ??H?
---- ---?
B--F B--?

time: 51
reward: 100.0
--H- ??H?
---- ??-?
---- ---?
B--F B--?

time: 52
reward: 100.0
-H-- ?H-?
---- ??-?
---- ---?
B--F B--?

time: 53
reward: 100.0
---- ?--?
-H-- ?H-?
---- ---?
B--F B--?

time: 54
reward: 100.0
-H-- ?H-?
---- ?--?
---- ---?
B--F B--?

time: 55
reward: 100.0
---- ?--?
-H-- ?H-?
---- ---?
B--F B--?

time: 56
reward: 100.0
-H-- ?H-?
---- ?--?
---- ---?
B--F B--?

time: 57
reward: 100.0
--H- ?-H?
---- ?--?
---- ---?
B--F B--?

time: 58
reward: 100.0
---H ?--H
---- ?--?
---- ---?
B--F B--?

time: 59
reward: 100.0
---- ?---
---H ?--H
---- ---?
B--F B--?

time: 60
reward: 100.0
---- ?---
--H- ?-H-
---- ---?
B--F B--?

time: 61
reward: 100.0
---- ?---
-H-- ?H--
---- ---?
B--F B--?

time: 62
reward: 100.0
---- ?---
H--- H---
---- ---?
B--F B--?

time: 63
reward: 100.0
---- ?---
---- ----
H--- H--?
B--F B--?

time: 64
reward: 100.0
---- ?---
---- ----
-H-- -H-?
B--F B--?

time: 65
reward: 100.0
---- ?---
-H-- -H--
---- ---?
B--F B--?

time: 66
reward: 100.0
---- ?---
---- ----
-H-- -H-?
B--F B--?

time: 67
reward: 100.0
---- ?---
---- ----
--H- --H?
B--F B--?

time: 68
reward: 100.0
---- ?---
---- ----
---H ---H
B--F B--?

time: 69
reward: 150.0
---- ????
--F- ????
---- ????
B--$ B??$

time: 70
reward: 150.0
---- ????
--F- ????
---- ????
B-$- B?$-

time: 71
reward: 150.0
---- ????
--F- ????
---- ????
B$-- B$--

time: 72
reward: 150.0
---- ????
--F- ????
---- ????
*--- *---

time: 73
reward: 150.0
---- ????
--F- ????
H--- H???
B--- B---

time: 74
reward: 150.0
---- ????
--F- ????
-H-- -H??
B--- B---

time: 75
reward: 150.0
---- ????
-HF- ?H??
---- --??
B--- B---

time: 76
reward: 200.0
---- ????
--$- ??$?
-F-- ????
B--- B???

time: 77
reward: 200.0
---- ????
---- ??-?
-F$- ??$?
B--- B???

time: 78
reward: 200.0
---- ????
---- ??-?
-F-- ??-?
B-$- B?$?

time: 79
reward: 200.0
---- ????
---- ??-?
-F-- ??-?
B$-- B$-?

time: 80
reward: 200.0
---- ????
---- ??-?
-F-- ??-?
*--- *--?

time: 81
reward: 200.0
---- ????
---- ??-?
-F-- ??-?
BH-- BH-?

time: 82
reward: 250.0
---- ????
---- ????
-$-F ?$??
B--- B???

time: 83
reward: 250.0
---- ????
---- ????
---F ?-??
B$-- B$??

time: 84
reward: 250.0
---- ????
---- ????
---F ?-??
*--- *-??

time: 85
reward: 250.0
---- ????
---- ????
H--F H-??
B--- B-??

time: 86
reward: 250.0
---- ????
---- ????
-H-F -H??
B--- B-??

time: 87
reward: 250.0
---- ????
---- ????
--HF --H?
B--- B-??

time: 88
reward: 250.0
---- ????
--H- ??H?
---F ---?
B--- B-??

time: 89
reward: 250.0
---- ????
---- ??-?
--HF --H?
B--- B-??

time: 90
reward: 250.0
---- ????
--H- ??H?
---F ---?
B--- B-??

time: 91
reward: 250.0
---- ????
-H-- ?H-?
---F ---?
B--- B-??

time: 92
reward: 250.0
---- ????
--H- ?-H?
---F ---?
B--- B-??

time: 93
reward: 250.0
---- ????
---- ?--?
--HF --H?
B--- B-??

time: 94
reward: 300.0
---- ????
---- ????
---$ ???$
B-F- B???

time: 95
reward: 300.0
---- ????
---- ????
---- ???-
B-F$ B??$

time: 96
reward: 300.0
---- ????
---- ????
---- ???-
B-!- B?!-

time: 97
reward: 300.0
---- ????
---- ????
---- ????
B$F- B$F?

time: 98
reward: 300.0
---- ????
---- ????
---- ????
*-F- *-F?

time: 99
reward: 300.0
---- ????
---- ????
---- ????
BHF- BHF?

time: 100
reward: 350.0
---- ????
---- ????
---F ????
B-$- B?$?

total reward: 350.0

reality: ../test/baseline_4x4_5_real.world
belief: ../test/baseline_4x4_5_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
---- ????
---F ????
b--- b???
---- ????

time: 1
reward: 0
---- ????
---F ????
BH-- BH??
---- ????

time: 2
reward: 0
---- ????
-H-F ?H??
B--- B-??
---- ????

time: 3
reward: 0
---- ????
--HF ?-H?
B--- B-??
---- ????

time: 4
reward: 0
---- ????
---F ?--?
B-H- B-H?
---- ????

time: 5
reward: 0
---- ????
---F ?--?
B--- B--?
--H- ??H?

time: 6
reward: 0
---- ????
---F ?--?
B-H- B-H?
---- ??-?

time: 7
reward: 0
---- ????
---F ?--?
BH-- BH-?
---- ??-?

time: 8
reward: 0
---- ????
-H-F ?H-?
B--- B--?
---- ??-?

time: 9
reward: 0
---- ????
H--F H--?
B--- B--?
---- ??-?

time: 10
reward: 0
---- ????
-H-F -H-?
B--- B--?
---- ??-?

time: 11
reward: 0
---- ????
---F ---?
BH-- BH-?
---- ??-?

time: 12
reward: 0
---- ????
---F ---?
B--- B--?
-H-- ?H-?

time: 13
reward: 0
---- ????
---F ---?
BH-- BH-?
---- ?--?

time: 14
reward: 0
---- ????
-H-F -H-?
B--- B--?
---- ?--?

time: 15
reward: 0
-H-- ?H??
---F ---?
B--- B--?
---- ?--?

time: 16
reward: 0
---- ?-??
-H-F -H-?
B--- B--?
---- ?--?

time: 17
reward: 0
---- ?-??
--HF --H?
B--- B--?
---- ?--?

time: 18
reward: 0
---- ????
---$ ???$
BF-- B???
---- ????

time: 19
reward: 0
---- ????
---- ???-
BF-$ B??$
---- ????

time: 20
reward: 0
---- ????
---- ???-
BF$- B?$-
---- ????

time: 21
reward: 0
---- ????
---- ???-
B!-- B!--
---- ????

time: 22
reward: 0
---- ????
---- ???-
*F-- *F--
---- ????

time: 23
reward: 50.0
---- ????
---- ????
B$-- B$??
--F- ????

time: 24
reward: 50.0
---- ????
---- ????
*--- *-??
--F- ????

time: 25
reward: 50.0
---- ????
---- ????
BH-- BH??
--F- ????

time: 26
reward: 50.0
---- ????
-H-- ?H??
B--- B-??
--F- ????

time: 27
reward: 50.0
---- ????
---- ?-??
BH-- BH??
--F- ????

time: 28
reward: 50.0
---- ????
---- ?-??
B-H- B-H?
--F- ????

time: 29
reward: 50.0
---- ????
---- ?-??
B--H B--H
--F- ????

time: 30
reward: 50.0
---- ????
---H ?-?H
B--- B---
--F- ????

time: 31
reward: 50.0
---- ????
--H- ?-H-
B--- B---
--F- ????

time: 32
reward: 50.0
--H- ??H?
---- ?---
B--- B---
--F- ????

time: 33
reward: 50.0
-H-- ?H-?
---- ?---
B--- B---
--F- ????

time: 34
reward: 50.0
H--- H--?
---- ?---
B--- B---
--F- ????

time: 35
reward: 50.0
-H-- -H-?
---- ?---
B--- B---
--F- ????

time: 36
reward: 50.0
---- ---?
-H-- ?H--
B--- B---
--F- ????

time: 37
reward: 50.0
---- ---?
--H- ?-H-
B--- B---
--F- ????

time: 38
reward: 50.0
---- ---?
-H-- ?H--
B--- B---
--F- ????

time: 39
reward: 50.0
---- ---?
---- ?---
BH-- BH--
--F- ????

time: 40
reward: 50.0
---- ---?
---- ?---
B--- B---
-HF- ?H??

time: 41
reward: 100.0
---- ????
---- ????
B--- B???
--$F ??$?

time: 42
reward: 100.0
---- ????
---- ????
B-$- B?$?
---F ??-?

time: 43
reward: 100.0
---- ????
---- ????
B$-- B$-?
---F ??-?

time: 44
reward: 100.0
---- ????
---- ????
*--- *--?
---F ??-?

time: 45
reward: 100.0
---- ????
H--- H???
B--- B--?
---F ??-?

time: 46
reward: 100.0
---- ????
-H-- -H??
B--- B--?
---F ??-?

time: 47
reward: 100.0
---- ????
--H- --H?
B--- B--?
---F ??-?

time: 48
reward: 100.0
---- ????
---- ---?
B-H- B-H?
---F ??-?

time: 49
reward: 100.0
---- ????
--H- --H?
B--- B--?
---F ??-?

time: 50
reward: 100.0
---- ????
---H ---H
B--- B--?
---F ??-?

time: 51
reward: 100.0
---- ????
---- ----
B--H B--H
---F ??-?

time: 52
reward: 150.0
---- ????
---- ????
B--- B???
F--$ ???$

time: 53
reward: 150.0
---- ????
---- ????
B--$ B??$
F--- ???-

time: 54
reward: 150.0
---- ????
---- ????
B-$- B?$-
F--- ???-

time: 55
reward: 150.0
---- ????
---- ????
B$-- B$--
F--- ???-

time: 56
reward: 150.0
---- ????
---- ????
*--- *---
F--- ???-

time: 57
reward: 150.0
---- ????
---- ????
BH-- BH--
F--- ???-

time: 58
reward: 150.0
---- ????
-H-- ?H??
B--- B---
F--- ???-

time: 59
reward: 150.0
---- ????
H--- H-??
B--- B---
F--- ???-

time: 60
reward: 150.0
H--- H???
---- --??
B--- B---
F--- ???-

time: 61
reward: 150.0
---- -???
H--- H-??
B--- B---
F--- ???-

time: 62
reward: 150.0
---- -???
-H-- -H??
B--- B---
F--- ???-

time: 63
reward: 150.0
---- -???
---- --??
BH-- BH--
F--- ???-

time: 64
reward: 150.0
---- -???
---- --??
B--- B---
FH-- ?H?-

time: 65
reward: 150.0
---- -???
---- --??
BH-- BH--
F--- ?-?-

time: 66
reward: 150.0
---- -???
-H-- -H??
B--- B---
F--- ?-?-

time: 67
reward: 150.0
-H-- -H??
---- --??
B--- B---
F--- ?-?-

time: 68
reward: 150.0
--H- --H?
---- --??
B--- B---
F--- ?-?-

time: 69
reward: 150.0
---- ---?
--H- --H?
B--- B---
F--- ?-?-

time: 70
reward: 150.0
---- ---?
---- ---?
B-H- B-H-
F--- ?-?-

time: 71
reward: 150.0
---- ---?
--H- --H?
B--- B---
F--- ?-?-

time: 72
reward: 150.0
---- ---?
---- ---?
B-H- B-H-
F--- ?-?-

time: 73
reward: 150.0
---- ---?
---- ---?
B--- B---
F-H- ?-H-

time: 74
reward: 150.0
---- ---?
---- ---?
B--- B---
FH-- ?H--

time: 75
reward: 200.0
---- ????
--F- ????
B--- B???
$--- $???

time: 76
reward: 200.0
---- ????
--F- ????
*--- *???
---- -???

time: 77
reward: 200.0
---- ????
--F- ????
BH-- BH??
---- -???

time: 78
reward: 200.0
---- ????
--F- ????
B--- B-??
-H-- -H??

time: 79
reward: 200.0
---- ????
--F- ????
B--- B-??
--H- --H?

time: 80
reward: 200.0
---- ????
--F- ????
B-H- B-H?
---- ---?

time: 81
reward: 250.0
---- ????
--$- ??$?
BF-- B???
---- ????

time: 82
reward: 250.0
---- ????
---- ??-?
BF$- B?$?
---- ????

time: 83
reward: 250.0
---- ????
---- ??-?
B!-- B!-?
---- ????

time: 84
reward: 250.0
---- ????
---- ??-?
*F-- *F-?
---- ????

time: 85
reward: 300.0
---- ????
---- ????
B$-F B$??
---- ????

time: 86
reward: 300.0
---- ????
---- ????
*--F *-??
---- ????

time: 87
reward: 300.0
---- ????
---- ????
BH-F BH??
---- ????

time: 88
reward: 300.0
---- ????
-H-- ?H??
B--F B-??
---- ????

time: 89
reward: 300.0
---- ????
--H- ?-H?
B--F B-??
---- ????

time: 90
reward: 300.0
--H- ??H?
---- ?--?
B--F B-??
---- ????

time: 91
reward: 300.0
---- ??-?
--H- ?-H?
B--F B-??
---- ????

time: 92
reward: 300.0
---- ??-?
---- ?--?
B-HF B-H?
---- ????

time: 93
reward: 300.0
---- ??-?
---- ?--?
B--F B--?
--H- ??H?

time: 94
reward: 300.0
---- ??-?
---- ?--?
B--F B--?
-H-- ?H-?

time: 95
reward: 300.0
---- ??-?
---- ?--?
BH-F BH-?
---- ?--?

time: 96
reward: 300.0
---- ??-?
-H-- ?H-?
B--F B--?
---- ?--?

time: 97
reward: 300.0
---- ??-?
H--- H--?
B--F B--?
---- ?--?

time: 98
reward: 300.0
---- ??-?
---- ---?
b--F b--?
---- ?--?

time: 99
reward: 300.0
---- ??-?
H--- H--?
B--F B--?
---- ?--?

time: 100
reward: 300.0
---- ??-?
-H-- -H-?
B--F B--?
---- ?--?

total reward: 300.0

reality: ../test/baseline_4x4_6_real.world
belief: ../test/baseline_4x4_6_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
F--- ????
b--- b???
---- ????
---- ????

time: 1
reward: 0
F--- ????
B--- B???
H--- H???
---- ????

time: 2
reward: 0
F--- ????
b--- b???
---- -???
---- ????

time: 3
reward: 0
F--- ????
BH-- BH??
---- -???
---- ????

time: 4
reward: 0
F--- ????
B-H- B-H?
---- -???
---- ????

time: 5
reward: 0
F--- ????
B--- B--?
--H- -?H?
---- ????

time: 6
reward: 0
F--- ????
B--- B--?
---- -?-?
--H- ??H?

time: 7
reward: 0
F--- ????
B--- B--?
--H- -?H?
---- ??-?

time: 8
reward: 0
F--- ????
B-H- B-H?
---- -?-?
---- ??-?

time: 9
reward: 0
F--- ????
B--- B--?
--H- -?H?
---- ??-?

time: 10
reward: 0
F--- ????
B--- B--?
-H-- -H-?
---- ??-?

time: 11
reward: 0
F--- ????
BH-- BH-?
---- ---?
---- ??-?

time: 12
reward: 0
FH-- ?H??
B--- B--?
---- ---?
---- ??-?

time: 13
reward: 0
F--- ?-??
BH-- BH-?
---- ---?
---- ??-?

time: 14
reward: 0
F--- ?-??
b--- b--?
---- ---?
---- ??-?

time: 15
reward: 0
F--- ?-??
BH-- BH-?
---- ---?
---- ??-?

time: 16
reward: 0
FH-- ?H??
B--- B--?
---- ---?
---- ??-?

time: 17
reward: 0
F-H- ?-H?
B--- B--?
---- ---?
---- ??-?

time: 18
reward: 0
F--- ?--?
B-H- B-H?
---- ---?
---- ??-?

time: 19
reward: 0
F--- ?--?
B--H B--H
---- ---?
---- ??-?

time: 20
reward: 0
F--- ?--?
B--- B---
---H ---H
---- ??-?

time: 21
reward: 0
F--- ?--?
B--- B---
--H- --H-
---- ??-?

time: 22
reward: 0
F--- ?--?
B--- B---
-H-- -H--
---- ??-?

time: 23
reward: 0
F--- ?--?
BH-- BH--
---- ----
---- ??-?

time: 24
reward: 0
F--- ?--?
b--- b---
---- ----
---- ??-?

time: 25
reward: 0
F--- ?--?
B--- B---
H--- H---
---- ??-?

time: 26
reward: 0
F--- ?--?
B--- B---
-H-- -H--
---- ??-?

time: 27
reward: 0
F--- ?--?
BH-- BH--
---- ----
---- ??-?

time: 28
reward: 0
F--- ?--?
b--- b---
---- ----
---- ??-?

time: 29
reward: 0
$--- $???
B--- B???
-F-- ????
---- ????

time: 30
reward: 0
---- -???
*--- *???
-F-- ????
---- ????

time: 31
reward: 0
---- -???
BH-- BH??
-F-- ????
---- ????

time: 32
reward: 50.0
---- ????
B--- B???
-$-- ?$??
--F- ????

time: 33
reward: 50.0
---- ????
B$-- B$??
---- ?-??
--F- ????

time: 34
reward: 50.0
---- ????
*--- *-??
---- ?-??
--F- ????

time: 35
reward: 50.0
---- ????
BH-- BH??
---- ?-??
--F- ????

time: 36
reward: 50.0
---- ????
B-H- B-H?
---- ?-??
--F- ????

time: 37
reward: 50.0
---- ????
BH-- BH-?
---- ?-??
--F- ????

time: 38
reward: 50.0
-H-- ?H??
B--- B--?
---- ?-??
--F- ????

time: 39
reward: 50.0
---- ?-??
BH-- BH-?
---- ?-??
--F- ????

time: 40
reward: 50.0
---- ?-??
B--- B--?
-H-- ?H??
--F- ????

time: 41
reward: 50.0
---- ?-??
B--- B--?
---- ?-??
-HF- ?H??

time: 42
reward: 100.0
---- ????
B--- B???
---- ????
--$F ??$?

time: 43
reward: 100.0
---- ????
B--- B???
--$- ??$?
---F ??-?

time: 44
reward: 100.0
---- ????
B-$- B?$?
---- ??-?
---F ??-?

time: 45
reward: 100.0
---- ????
B$-- B$-?
---- ??-?
---F ??-?

time: 46
reward: 100.0
---- ????
*--- *--?
---- ??-?
---F ??-?

time: 47
reward: 100.0
---- ????
B--- B--?
H--- H?-?
---F ??-?

time: 48
reward: 100.0
---- ????
B--- B--?
-H-- -H-?
---F ??-?

time: 49
reward: 100.0
---- ????
B--- B--?
--H- --H?
---F ??-?

time: 50
reward: 100.0
---- ????
B-H- B-H?
---- ---?
---F ??-?

time: 51
reward: 100.0
--H- ??H?
B--- B--?
---- ---?
---F ??-?

time: 52
reward: 100.0
-H-- ?H-?
B--- B--?
---- ---?
---F ??-?

time: 53
reward: 100.0
---- ?--?
BH-- BH-?
---- ---?
---F ??-?

time: 54
reward: 100.0
---- ?--?
B--- B--?
-H-- -H-?
---F ??-?

time: 55
reward: 100.0
---- ?--?
B--- B--?
H--- H--?
---F ??-?

time: 56
reward: 100.0
---- ?--?
B--- B--?
-H-- -H-?
---F ??-?

time: 57
reward: 100.0
---- ?--?
B--- B--?
---- ---?
-H-F ?H-?

time: 58
reward: 100.0
---- ?--?
B--- B--?
---- ---?
--HF ?-H?

time: 59
reward: 100.0
---- ?--?
B--- B--?
--H- --H?
---F ?--?

time: 60
reward: 100.0
---- ?--?
B-H- B-H?
---- ---?
---F ?--?

time: 61
reward: 100.0
--H- ?-H?
B--- B--?
---- ---?
---F ?--?

time: 62
reward: 100.0
---H ?--H
B--- B--?
---- ---?
---F ?--?

time: 63
reward: 100.0
--H- ?-H-
B--- B--?
---- ---?
---F ?--?

time: 64
reward: 100.0
---- ?---
B-H- B-H?
---- ---?
---F ?--?

time: 65
reward: 100.0
---- ?---
BH-- BH-?
---- ---?
---F ?--?

time: 66
reward: 100.0
---- ?---
B-H- B-H?
---- ---?
---F ?--?

time: 67
reward: 100.0
---- ?---
B--H B--H
---- ---?
---F ?--?

time: 68
reward: 100.0
---- ?---
B-H- B-H-
---- ---?
---F ?--?

time: 69
reward: 100.0
---- ?---
B--- B---
--H- --H?
---F ?--?

time: 70
reward: 100.0
---- ?---
B--- B---
---- ---?
--HF ?-H?

time: 71
reward: 100.0
---- ?---
B--- B---
--H- --H?
---F ?--?

time: 72
reward: 100.0
---- ?---
B--- B---
---H ---H
---F ?--?

time: 73
reward: 100.0
---- ?---
B--- B---
--H- --H-
---F ?--?

time: 74
reward: 100.0
---- ?---
B--- B---
-H-- -H--
---F ?--?

time: 75
reward: 100.0
---- ?---
B--- B---
H--- H---
---F ?--?

time: 76
reward: 100.0
---- ?---
b--- b---
